$TTL 300
@ SOA localhost. root.localhost. 2025082701 43200 3600 259200 300
  NS  localhost.
0.nextyourcontent.com CNAME .
*.0.nextyourcontent.com CNAME .
0.oldgyhogola.com CNAME .
*.0.oldgyhogola.com CNAME .
0.xd-cdn.com CNAME .
*.0.xd-cdn.com CNAME .
0.xxx-cdn.com CNAME .
*.0.xxx-cdn.com CNAME .
0006666.net CNAME .
*.0006666.net CNAME .
000free.us CNAME .
*.000free.us CNAME .
0013langford.tumblr.com CNAME .
*.0013langford.tumblr.com CNAME .
002.pinknotora.net CNAME .
*.002.pinknotora.net CNAME .
007angels.com CNAME .
*.007angels.com CNAME .
007gayboys.com CNAME .
*.007gayboys.com CNAME .
007milf.com CNAME .
*.007milf.com CNAME .
007zeed.com CNAME .
*.007zeed.com CNAME .
00dirtyone.tumblr.com CNAME .
*.00dirtyone.tumblr.com CNAME .
00go.com CNAME .
*.00go.com CNAME .
00webcams.com CNAME .
*.00webcams.com CNAME .
00xvideos.com CNAME .
*.00xvideos.com CNAME .
01800.blogspot.com CNAME .
*.01800.blogspot.com CNAME .
0310love.com CNAME .
*.0310love.com CNAME .
037jav.com CNAME .
*.037jav.com CNAME .
03p.info CNAME .
*.03p.info CNAME .
0427d7.se CNAME .
*.0427d7.se CNAME .
05tz2e9.com CNAME .
*.05tz2e9.com CNAME .
069porn.com CNAME .
*.069porn.com CNAME .
07634.com CNAME .
*.07634.com CNAME .
081xxx.com CNAME .
*.081xxx.com CNAME .
0882009.com CNAME .
*.0882009.com CNAME .
0900-telefonerotik.de CNAME .
*.0900-telefonerotik.de CNAME .
0cili.com CNAME .
*.0cili.com CNAME .
0d79ed.r.axf8.net CNAME .
*.0d79ed.r.axf8.net CNAME .
0iecfobt.com CNAME .
*.0iecfobt.com CNAME .
0lovespells0.blogspot.com CNAME .
*.0lovespells0.blogspot.com CNAME .
0magnet.com CNAME .
*.0magnet.com CNAME .
0n-line.tv CNAME .
*.0n-line.tv CNAME .
0q2.sitey.me CNAME .
*.0q2.sitey.me CNAME .
0xxx-ws.zproxy.org CNAME .
*.0xxx-ws.zproxy.org CNAME .
0xxx.ws CNAME .
*.0xxx.ws CNAME .
1-2fly-befragung.de CNAME .
*.1-2fly-befragung.de CNAME .
1-free-share-buttons.com CNAME .
*.1-free-share-buttons.com CNAME .
1-last-fight.tumblr.com CNAME .
*.1-last-fight.tumblr.com CNAME .
1-porn.com CNAME .
*.1-porn.com CNAME .
1.hdxprn.com CNAME .
*.1.hdxprn.com CNAME .
1.hot-dances.com CNAME .
*.1.hot-dances.com CNAME .
1.nenyda.com CNAME .
*.1.nenyda.com CNAME .
10.im.cz CNAME .
*.10.im.cz CNAME .
10000-in-place.tumblr.com CNAME .
*.10000-in-place.tumblr.com CNAME .
1000giribest.com CNAME .
*.1000giribest.com CNAME .
1000jav.com CNAME .
*.1000jav.com CNAME .
1000lashes.com CNAME .
*.1000lashes.com CNAME .
1001-kamasutra.blogspot.com CNAME .
*.1001-kamasutra.blogspot.com CNAME .
1001jav.xyz CNAME .
*.1001jav.xyz CNAME .
1001truyen.blogspot.com CNAME .
*.1001truyen.blogspot.com CNAME .
100200film.com CNAME .
*.100200film.com CNAME .
100amateurvideos.com CNAME .
*.100amateurvideos.com CNAME .
100bestpornsites.com CNAME .
*.100bestpornsites.com CNAME .
100bigass.com CNAME .
*.100bigass.com CNAME .
100boyself.com CNAME .
*.100boyself.com CNAME .
100bucksbabes.com CNAME .
*.100bucksbabes.com CNAME .
100chicas.blogspot.com CNAME .
*.100chicas.blogspot.com CNAME .
100dollars-seo.com CNAME .
*.100dollars-seo.com CNAME .
100ejemplosderesiliencia.org CNAME .
*.100ejemplosderesiliencia.org CNAME .
100freeteenseries.com CNAME .
*.100freeteenseries.com CNAME .
100hua.top CNAME .
*.100hua.top CNAME .
