$TTL 300
@ SOA localhost. root.localhost. 2025081001 43200 3600 259200 300
  NS  localhost.
1itgymnazium.cz CNAME .
*.1itgymnazium.cz CNAME .
5penazi.cz CNAME .
*.5penazi.cz CNAME .
entnazifizierung.at CNAME .
*.entnazifizierung.at CNAME .
afrikanazivo.cz CNAME .
*.afrikanazivo.cz CNAME .
ahradaplnazivota.cz CNAME .
*.ahradaplnazivota.cz CNAME .
extremismus.at CNAME .
*.extremismus.at CNAME .
facingantisemitism.oeh.ac.at CNAME .
*.facingantisemitism.oeh.ac.at CNAME .
annazitko.cz CNAME .
*.annazitko.cz CNAME .
antisemitismus.cz CNAME .
*.antisemitismus.cz CNAME .
aplikacenazivot.cz CNAME .
*.aplikacenazivot.cz CNAME .
atsesnaziona.cz CNAME .
*.atsesnaziona.cz CNAME .
autoservisnazizkove.cz CNAME .
*.autoservisnazizkove.cz CNAME .
bajecnazima.cz CNAME .
*.bajecnazima.cz CNAME .
gegendenantisemitismus.at CNAME .
*.gegendenantisemitismus.at CNAME .
gegen-nazis.at CNAME .
*.gegen-nazis.at CNAME .
behgymnazia.cz CNAME .
*.behgymnazia.cz CNAME .
biologieprogymnazia.cz CNAME .
*.biologieprogymnazia.cz CNAME .
biskupske-gymnazium.cz CNAME .
*.biskupske-gymnazium.cz CNAME .
borovinazivadodnes.cz CNAME .
*.borovinazivadodnes.cz CNAME .
boskovice-nazivo.cz CNAME .
*.boskovice-nazivo.cz CNAME .
branazivota.cz CNAME .
*.branazivota.cz CNAME .
bundynazimu.cz CNAME .
*.bundynazimu.cz CNAME .
bytnazivu.cz CNAME .
*.bytnazivu.cz CNAME .
bytynazizkove.cz CNAME .
*.bytynazizkove.cz CNAME .
cajovnazizkov.cz CNAME .
*.cajovnazizkov.cz CNAME .
celadnazije.cz CNAME .
*.celadnazije.cz CNAME .
cenazivota.cz CNAME .
*.cenazivota.cz CNAME .
ceskarodinazije.cz CNAME .
*.ceskarodinazije.cz CNAME .
christinazidkova.cz CNAME .
*.christinazidkova.cz CNAME .
cirkevni-gymnazium.cz CNAME .
*.cirkevni-gymnazium.cz CNAME .
cisarovnazita.cz CNAME .
*.cisarovnazita.cz CNAME .
cod-nazivo.cz CNAME .
*.cod-nazivo.cz CNAME .
cviceninazidli.cz CNAME .
*.cviceninazidli.cz CNAME .
cz-gymnazium.cz CNAME .
*.cz-gymnazium.cz CNAME .
danazivorova.cz CNAME .
*.danazivorova.cz CNAME .
hatespeech.at CNAME .
*.hatespeech.at CNAME .
dilnazivota.cz CNAME .
*.dilnazivota.cz CNAME .
divadlonazivo.cz CNAME .
*.divadlonazivo.cz CNAME .
dovolenazima.cz CNAME .
*.dovolenazima.cz CNAME .
dovolenazimni.cz CNAME .
*.dovolenazimni.cz CNAME .
drevonazimu.cz CNAME .
*.drevonazimu.cz CNAME .
duhovkagymnazium.cz CNAME .
*.duhovkagymnazium.cz CNAME .
dunkerknazivo.cz CNAME .
*.dunkerknazivo.cz CNAME .
e-gymnazium.cz CNAME .
*.e-gymnazium.cz CNAME .
ekogymnazium.cz CNAME .
*.ekogymnazium.cz CNAME .
eurogymnazia.cz CNAME .
*.eurogymnazia.cz CNAME .
eutanazie.cz CNAME .
*.eutanazie.cz CNAME .
eutanazie-doma.cz CNAME .
*.eutanazie-doma.cz CNAME .
euthanazia.cz CNAME .
*.euthanazia.cz CNAME .
expertnazisk.cz CNAME .
*.expertnazisk.cz CNAME .
extremism.cz CNAME .
*.extremism.cz CNAME .
fajnazima.cz CNAME .
*.fajnazima.cz CNAME .
illuminazione.at CNAME .
*.illuminazione.at CNAME .
festaknazimaku.cz CNAME .
*.festaknazimaku.cz CNAME .
filmnazivo.cz CNAME .
*.filmnazivo.cz CNAME .
financenazitra.cz CNAME .
*.financenazitra.cz CNAME .
innternazionale.at CNAME .
*.innternazionale.at CNAME .
freegymnazium.cz CNAME .
*.freegymnazium.cz CNAME .
fyzikaprogymnazia.cz CNAME .
*.fyzikaprogymnazia.cz CNAME .
grammarnazi.cz CNAME .
*.grammarnazi.cz CNAME .
gymnazia-cr.cz CNAME .
*.gymnazia-cr.cz CNAME .
gymnaziainteraktivne.cz CNAME .
*.gymnaziainteraktivne.cz CNAME .
gymnazium-amazon.cz CNAME .
*.gymnazium-amazon.cz CNAME .
gymnaziumbc.cz CNAME .
*.gymnaziumbc.cz CNAME .
gymnaziumbohumilahrabala.cz CNAME .
*.gymnaziumbohumilahrabala.cz CNAME .
gymnazium-ck.cz CNAME .
*.gymnazium-ck.cz CNAME .
gymnaziumcollegium.cz CNAME .
*.gymnaziumcollegium.cz CNAME .
gymnaziumdavinci.cz CNAME .
*.gymnaziumdavinci.cz CNAME .
gymnaziumdecin.cz CNAME .
*.gymnaziumdecin.cz CNAME .
gymnazium-dubi.cz CNAME .
*.gymnazium-dubi.cz CNAME .
gymnaziumhady.cz CNAME .
*.gymnaziumhady.cz CNAME .
gymnaziumhk.cz CNAME .
*.gymnaziumhk.cz CNAME .
gymnaziumhostivice.cz CNAME .
*.gymnaziumhostivice.cz CNAME .
gymnazium-humanitni-jazykove.cz CNAME .
*.gymnazium-humanitni-jazykove.cz CNAME .
gymnazium-integra.cz CNAME .
*.gymnazium-integra.cz CNAME .
gymnaziumjihlava.cz CNAME .
*.gymnaziumjihlava.cz CNAME .
gymnaziumkadan.cz CNAME .
*.gymnaziumkadan.cz CNAME .
gymnazium-konice.cz CNAME .
*.gymnazium-konice.cz CNAME .
gymnaziumkrnov.cz CNAME .
*.gymnaziumkrnov.cz CNAME .
gymnazium-mail.cz CNAME .
*.gymnazium-mail.cz CNAME .
gymnazium-milevsko.cz CNAME .
*.gymnazium-milevsko.cz CNAME .
gymnazium-minerva.cz CNAME .
*.gymnazium-minerva.cz CNAME .
gymnaziumnemeckehoradu.cz CNAME .
*.gymnaziumnemeckehoradu.cz CNAME .
gymnazium-opatov.cz CNAME .
*.gymnazium-opatov.cz CNAME .
gymnaziumostrava.cz CNAME .
*.gymnaziumostrava.cz CNAME .
gymnaziumpe.cz CNAME .
*.gymnaziumpe.cz CNAME .
gymnazium-praha-brno.cz CNAME .
*.gymnazium-praha-brno.cz CNAME .
gymnaziumpraha.cz CNAME .
*.gymnaziumpraha.cz CNAME .
gymnaziumprazacka.cz CNAME .
*.gymnaziumprazacka.cz CNAME .
gymnaziumrajec.cz CNAME .
*.gymnaziumrajec.cz CNAME .
gymnaziumrymarov.cz CNAME .
*.gymnaziumrymarov.cz CNAME .
gymnaziumsmvv.cz CNAME .
*.gymnaziumsmvv.cz CNAME .
gymnazium-strakonice.cz CNAME .
*.gymnazium-strakonice.cz CNAME .
gymnaziumsvetla.cz CNAME .
*.gymnaziumsvetla.cz CNAME .
gymnaziumtm.cz CNAME .
*.gymnaziumtm.cz CNAME .
gymnaziumuh.cz CNAME .
*.gymnaziumuh.cz CNAME .
gymnaziumvk.cz CNAME .
*.gymnaziumvk.cz CNAME .
gymnaziumzatec.cz CNAME .
*.gymnaziumzatec.cz CNAME .
hajovnazizelice.cz CNAME .
*.hajovnazizelice.cz CNAME .
hanazimanova.cz CNAME .
*.hanazimanova.cz CNAME .
iphonevninaziss.wlan.sbg.ac.at CNAME .
*.iphonevninaziss.wlan.sbg.ac.at CNAME .
hatespeech.cz CNAME .
*.hatespeech.cz CNAME .
hazenazirovnice.cz CNAME .
*.hazenazirovnice.cz CNAME .
islamophobia.at CNAME .
*.islamophobia.at CNAME .
hernazive.cz CNAME .
*.hernazive.cz CNAME .
jasminazizian.at CNAME .
*.jasminazizian.at CNAME .
hodovnazizkov.cz CNAME .
*.hodovnazizkov.cz CNAME .
joannazinke04.webgarden.at CNAME .
*.joannazinke04.webgarden.at CNAME .
hokejnazivo.cz CNAME .
*.hokejnazivo.cz CNAME .
horoskopnazitra.cz CNAME .
*.horoskopnazitra.cz CNAME .
horoskopynazitra.cz CNAME .
*.horoskopynazitra.cz CNAME .
katharinaziegler.at CNAME .
*.katharinaziegler.at CNAME .
kellernazisinderfpoe.at CNAME .
*.kellernazisinderfpoe.at CNAME .
kick.racism.at CNAME .
*.kick.racism.at CNAME .
indienazimu.cz CNAME .
*.indienazimu.cz CNAME .
internazionale.cz CNAME .
*.internazionale.cz CNAME .
itgymnazium.cz CNAME .
*.itgymnazium.cz CNAME .
jaknazisk.cz CNAME .
*.jaknazisk.cz CNAME .
jaknazivotopis.cz CNAME .
*.jaknazivotopis.cz CNAME .
jakonazivo.cz CNAME .
*.jakonazivo.cz CNAME .
jakznesnazi.cz CNAME .
*.jakznesnazi.cz CNAME .
janazichova.cz CNAME .
*.janazichova.cz CNAME .
janazimcikova.cz CNAME .
*.janazimcikova.cz CNAME .
janazirovnicka-zono.cz CNAME .
*.janazirovnicka-zono.cz CNAME .
janazittova.cz CNAME .
*.janazittova.cz CNAME .
lautfm-gegennazis.radio.at CNAME .
*.lautfm-gegennazis.radio.at CNAME .
jazykove-gymnazium.cz CNAME .
*.jazykove-gymnazium.cz CNAME .
jidelnazizkova.cz CNAME .
*.jidelnazizkova.cz CNAME .
kajinazitna.cz CNAME .
*.kajinazitna.cz CNAME .
kalivodaensagymnazium.cz CNAME .
*.kalivodaensagymnazium.cz CNAME .
karneval-rozvrzanazidle.cz CNAME .
*.karneval-rozvrzanazidle.cz CNAME .
karnevel-rozvrzanazidle.cz CNAME .
*.karnevel-rozvrzanazidle.cz CNAME .
katerinazimova.cz CNAME .
*.katerinazimova.cz CNAME .
katerinazizkova.cz CNAME .
*.katerinazizkova.cz CNAME .
kavarnynazivo.cz CNAME .
*.kavarnynazivo.cz CNAME .
knihovnazirovnice.cz CNAME .
