$TTL 300
@ SOA localhost. root.localhost. 2025092201 43200 3600 259200 300
  NS  localhost.
1000-dating-sites.com CNAME .
*.1000-dating-sites.com CNAME .
100-best-dating-sites.com CNAME .
*.100-best-dating-sites.com CNAME .
100-best-single-sites.com CNAME .
*.100-best-single-sites.com CNAME .
100-top-dating-sites.com CNAME .
*.100-top-dating-sites.com CNAME .
101date.com CNAME .
*.101date.com CNAME .
10meilleurssitesderencontre.fr CNAME .
*.10meilleurssitesderencontre.fr CNAME .
123date.me CNAME .
*.123date.me CNAME .
123jerencontre.fr CNAME .
*.123jerencontre.fr CNAME .
12meet.com CNAME .
*.12meet.com CNAME .
12meetsenior.com CNAME .
*.12meetsenior.com CNAME .
1st-international.com CNAME .
*.1st-international.com CNAME .
1st-russian-bride.com CNAME .
*.1st-russian-bride.com CNAME .
25dates.com CNAME .
*.25dates.com CNAME .
2be2.ch CNAME .
*.2be2.ch CNAME .
2become1.co.il CNAME .
*.2become1.co.il CNAME .
2-brides.com CNAME .
*.2-brides.com CNAME .
2wives.com CNAME .
*.2wives.com CNAME .
30millionsderencontres.com CNAME .
*.30millionsderencontres.com CNAME .
40-2-60.co.uk CNAME .
*.40-2-60.co.uk CNAME .
40plusengeil.nl CNAME .
*.40plusengeil.nl CNAME .
411-singles.com CNAME .
*.411-singles.com CNAME .
50datingnorway.com CNAME .
*.50datingnorway.com CNAME .
5-a-7.com CNAME .
*.5-a-7.com CNAME .
97tibo.com CNAME .
*.97tibo.com CNAME .
abcdatingadvisor.com CNAME .
*.abcdatingadvisor.com CNAME .
ablesingles.co.uk CNAME .
*.ablesingles.co.uk CNAME .
academicsingles.co.uk CNAME .
*.academicsingles.co.uk CNAME .
academysingles.com CNAME .
*.academysingles.com CNAME .
accords-franco-russes.com CNAME .
*.accords-franco-russes.com CNAME .
adam-and-eva.com CNAME .
*.adam-and-eva.com CNAME .
adultdatelink.com CNAME .
*.adultdatelink.com CNAME .
adultfriendfinder.com CNAME .
*.adultfriendfinder.com CNAME .
adultgaypersonals.com CNAME .
*.adultgaypersonals.com CNAME .
