$TTL 300
@ SOA localhost. root.localhost. 2025080801 43200 3600 259200 300
  NS  localhost.
0000130.com CNAME .
*.0000130.com CNAME .
0066130.com CNAME .
*.0066130.com CNAME .
007win.com CNAME .
*.007win.com CNAME .
007win.org CNAME .
*.007win.org CNAME .
007win.shop CNAME .
*.007win.shop CNAME .
007winand.taive.app CNAME .
*.007winand.taive.app CNAME .
009.casino CNAME .
*.009.casino CNAME .
009.com CNAME .
*.009.com CNAME .
009songbai.com CNAME .
*.009songbai.com CNAME .
016665.com CNAME .
*.016665.com CNAME .
048.com CNAME .
*.048.com CNAME .
0909777.com CNAME .
*.0909777.com CNAME .
101ae888.com CNAME .
*.101ae888.com CNAME .
111c54.com CNAME .
*.111c54.com CNAME .
1166130.com CNAME .
*.1166130.com CNAME .
118kbet.com CNAME .
*.118kbet.com CNAME .
11bet.bz CNAME .
*.11bet.bz CNAME .
11bet.club CNAME .
*.11bet.club CNAME .
11bet.com CNAME .
*.11bet.com CNAME .
11bet.fun CNAME .
*.11bet.fun CNAME .
11bet.gg CNAME .
*.11bet.gg CNAME .
11bet.in CNAME .
*.11bet.in CNAME .
11bet.life CNAME .
*.11bet.life CNAME .
11bet.mobi CNAME .
*.11bet.mobi CNAME .
11bet.mx CNAME .
*.11bet.mx CNAME .
11bet.net CNAME .
*.11bet.net CNAME .
11bet.online CNAME .
*.11bet.online CNAME .
11bet.org CNAME .
*.11bet.org CNAME .
11bet.pro CNAME .
*.11bet.pro CNAME .
11bet.us CNAME .
*.11bet.us CNAME .
11bet.vin CNAME .
*.11bet.vin CNAME .
11bet.win CNAME .
*.11bet.win CNAME .
11betvnd.com CNAME .
*.11betvnd.com CNAME .
11zalo.com CNAME .
*.11zalo.com CNAME .
123b.bet CNAME .
*.123b.bet CNAME .
123b.com CNAME .
*.123b.com CNAME .
123b.net CNAME .
*.123b.net CNAME .
123b.org CNAME .
*.123b.org CNAME .
123b.town CNAME .
*.123b.town CNAME .
123b.vn CNAME .
*.123b.vn CNAME .
123b03.com CNAME .
*.123b03.com CNAME .
123b04.com CNAME .
*.123b04.com CNAME .
123b05.com CNAME .
*.123b05.com CNAME .
123b06.com CNAME .
*.123b06.com CNAME .
123b09.com CNAME .
*.123b09.com CNAME .
123b333.com CNAME .
*.123b333.com CNAME .
123b88.com CNAME .
*.123b88.com CNAME .
123bdly.com CNAME .
*.123bdly.com CNAME .
123bdy.com CNAME .
*.123bdy.com CNAME .
123bhh.com CNAME .
*.123bhh.com CNAME .
123phim.site CNAME .
*.123phim.site CNAME .
123win.pro CNAME .
*.123win.pro CNAME .
12b99.com CNAME .
*.12b99.com CNAME .
