$TTL 300
@ SOA localhost. root.localhost. 2025091101 43200 3600 259200 300
  NS  localhost.
cudnekobiety.pl CNAME .
*.cudnekobiety.pl CNAME .
erodate.pl CNAME .
*.erodate.pl CNAME .
only-flirt24.pl CNAME .
*.only-flirt24.pl CNAME .
only-flirts.com CNAME .
*.only-flirts.com CNAME .
poznampana.com CNAME .
*.poznampana.com CNAME .
samotnekobiety.com.pl CNAME .
*.samotnekobiety.com.pl CNAME .
szukamrandki.pl CNAME .
*.szukamrandki.pl CNAME .
biuromatrymonialneukrainskopolskie.pl CNAME .
*.biuromatrymonialneukrainskopolskie.pl CNAME .
twojeukrainki.pl CNAME .
*.twojeukrainki.pl CNAME .
samotne-ukrainki.com.pl CNAME .
*.samotne-ukrainki.com.pl CNAME .
ukrainskiportal.pl CNAME .
*.ukrainskiportal.pl CNAME .
ogloszenia-ukrainek.pl CNAME .
*.ogloszenia-ukrainek.pl CNAME .
m.poflirtujemy.pl CNAME .
*.m.poflirtujemy.pl CNAME .
poflirtujemy.pl CNAME .
*.poflirtujemy.pl CNAME .
ponenightfriend.com CNAME .
*.ponenightfriend.com CNAME .
askme4date.com CNAME .
*.askme4date.com CNAME .
applyforsex.com CNAME .
*.applyforsex.com CNAME .
dirtydating.com CNAME .
*.dirtydating.com CNAME .
