$TTL 300
@ SOA localhost. root.localhost. 2026012501 43200 3600 259200 300
  NS  localhost.
0daib.pl CNAME .
*.0daib.pl CNAME .
0x01n2ptpuz3.com CNAME .
*.0x01n2ptpuz3.com CNAME .
24hnews.azontree.com CNAME .
*.24hnews.azontree.com CNAME .
24hnews.topnewsource.com CNAME .
*.24hnews.topnewsource.com CNAME .
24hu.numpet.com CNAME .
*.24hu.numpet.com CNAME .
360news.topnewsource.com CNAME .
*.360news.topnewsource.com CNAME .
60s.numpet.com CNAME .
*.60s.numpet.com CNAME .
69oxt4q05.com CNAME .
*.69oxt4q05.com CNAME .
85otw.voluumtrk3.com CNAME .
*.85otw.voluumtrk3.com CNAME .
9mat.numpet.com CNAME .
*.9mat.numpet.com CNAME .
a.ib.gazeta.pl CNAME .
*.a.ib.gazeta.pl CNAME .
abc.travel2days.com CNAME .
*.abc.travel2days.com CNAME .
abtshield.com CNAME .
*.abtshield.com CNAME .
achcdn.com CNAME .
*.achcdn.com CNAME .
ad.bitbay.net CNAME .
*.ad.bitbay.net CNAME .
ad.docer.pl CNAME .
*.ad.docer.pl CNAME .
ad.facetpo40.pl CNAME .
*.ad.facetpo40.pl CNAME .
ad.ipolska.pl CNAME .
*.ad.ipolska.pl CNAME .
ad.myapple.pl CNAME .
*.ad.myapple.pl CNAME .
ad.vider.pl CNAME .
*.ad.vider.pl CNAME .
ad.webshark.pl CNAME .
*.ad.webshark.pl CNAME .
ad.winiso.pl CNAME .
*.ad.winiso.pl CNAME .
ad.zanox.com CNAME .
*.ad.zanox.com CNAME .
adclick.lt CNAME .
*.adclick.lt CNAME .
adform.net CNAME .
*.adform.net CNAME .
adk.docer.pl CNAME .
*.adk.docer.pl CNAME .
adkontekst.pl CNAME .
*.adkontekst.pl CNAME .
adnxs.com CNAME .
*.adnxs.com CNAME .
adocean.pl CNAME .
*.adocean.pl CNAME .
adraker-dev.azureedge.net CNAME .
*.adraker-dev.azureedge.net CNAME .
ads-analytic.com CNAME .
*.ads-analytic.com CNAME .
ads-tejot.pl CNAME .
*.ads-tejot.pl CNAME .
ads.gry-online.pl CNAME .
*.ads.gry-online.pl CNAME .
adtelier.pl CNAME .
*.adtelier.pl CNAME .
adv.herocraft.com CNAME .
*.adv.herocraft.com CNAME .
adv.wp.pl CNAME .
*.adv.wp.pl CNAME .
advertising.com CNAME .
*.advertising.com CNAME .
affiliates-solutions.com CNAME .
*.affiliates-solutions.com CNAME .
agoraperformance.pl CNAME .
*.agoraperformance.pl CNAME .
aktuality.azontree.com CNAME .
*.aktuality.azontree.com CNAME .
aktuality.azovona.com CNAME .
*.aktuality.azovona.com CNAME .
aktualnosci.pl.ua CNAME .
*.aktualnosci.pl.ua CNAME .
al247.numpet.com CNAME .
*.al247.numpet.com CNAME .
all.numpet.com CNAME .
*.all.numpet.com CNAME .
allepharm.com CNAME .
*.allepharm.com CNAME .
allnews.azontree.com CNAME .
*.allnews.azontree.com CNAME .
almuradtiles.zohosites.com CNAME .
*.almuradtiles.zohosites.com CNAME .
alps.numpet.com CNAME .
*.alps.numpet.com CNAME .
amazing.numpet.com CNAME .
*.amazing.numpet.com CNAME .
amazing.topnewsource.com CNAME .
*.amazing.topnewsource.com CNAME .
amazing.travel2days.com CNAME .
*.amazing.travel2days.com CNAME .
amazon-adsystem.com CNAME .
*.amazon-adsystem.com CNAME .
americanews365.azontree.com CNAME .
*.americanews365.azontree.com CNAME .
anews.travel2days.com CNAME .
*.anews.travel2days.com CNAME .
angeldonationblog.com CNAME .
*.angeldonationblog.com CNAME .
angelo.fernandonguyen.online CNAME .
*.angelo.fernandonguyen.online CNAME .
animauxdomestiques.numpet.com CNAME .
*.animauxdomestiques.numpet.com CNAME .
api.numpet.com CNAME .
*.api.numpet.com CNAME .
api.systempartnerski.pl CNAME .
*.api.systempartnerski.pl CNAME .
api.useinsider.com CNAME .
*.api.useinsider.com CNAME .
apinews.numpet.com CNAME .
*.apinews.numpet.com CNAME .
app.shopeneo.network CNAME .
*.app.shopeneo.network CNAME .
apteline-pl.com CNAME .
*.apteline-pl.com CNAME .
apteline-pl.shop CNAME .
*.apteline-pl.shop CNAME .
apteline.deal-pl.shop CNAME .
*.apteline.deal-pl.shop CNAME .
aranzujemy.co.pl CNAME .
*.aranzujemy.co.pl CNAME .
asmsalesforce.pl CNAME .
*.asmsalesforce.pl CNAME .
atv.numpet.com CNAME .
*.atv.numpet.com CNAME .
audienceinsights.net CNAME .
*.audienceinsights.net CNAME .
auradelunadao.com CNAME .
*.auradelunadao.com CNAME .
azontree.com CNAME .
*.azontree.com CNAME .
azovona.com CNAME .
*.azovona.com CNAME .
b54m4qbmt0b9.com CNAME .
*.b54m4qbmt0b9.com CNAME .
back.marketing CNAME .
*.back.marketing CNAME .
barcelonanoticias.numpet.com CNAME .
*.barcelonanoticias.numpet.com CNAME .
behavioralengine.com CNAME .
*.behavioralengine.com CNAME .
belgiesport.numpet.com CNAME .
*.belgiesport.numpet.com CNAME .
belgiesports.numpet.com CNAME .
*.belgiesports.numpet.com CNAME .
beroemdenl.numpet.com CNAME .
*.beroemdenl.numpet.com CNAME .
besports.numpet.com CNAME .
*.besports.numpet.com CNAME .
betegy.com CNAME .
*.betegy.com CNAME .
bh24h.numpet.com CNAME .
*.bh24h.numpet.com CNAME .
billie.numpet.com CNAME .
*.billie.numpet.com CNAME .
bioway.pl CNAME .
*.bioway.pl CNAME .
blognews.topnewsource.com CNAME .
*.blognews.topnewsource.com CNAME .
blubroid.de CNAME .
*.blubroid.de CNAME .
bodelen.com CNAME .
*.bodelen.com CNAME .
boxarchives.xyz CNAME .
*.boxarchives.xyz CNAME .
boxingblitz.numpet.com CNAME .
*.boxingblitz.numpet.com CNAME .
boxingblitz1.numpet.com CNAME .
*.boxingblitz1.numpet.com CNAME .
boxingblitz2.numpet.com CNAME .
*.boxingblitz2.numpet.com CNAME .
brand.ad CNAME .
*.brand.ad CNAME .
breakingnews.azontree.com CNAME .
*.breakingnews.azontree.com CNAME .
breakingnews.numpet.com CNAME .
*.breakingnews.numpet.com CNAME .
breakingnow.azontree.com CNAME .
*.breakingnow.azontree.com CNAME .
breakingnow.azovona.com CNAME .
*.breakingnow.azovona.com CNAME .
brouhahastars.numpet.com CNAME .
*.brouhahastars.numpet.com CNAME .
bunte.azontree.com CNAME .
*.bunte.azontree.com CNAME .
burdaffi.burdadigital.pl CNAME .
*.burdaffi.burdadigital.pl CNAME .
buzz.give5.pl CNAME .
*.buzz.give5.pl CNAME .
buzzlink.co CNAME .
*.buzzlink.co CNAME .
bvt.hukfi.com CNAME .
*.bvt.hukfi.com CNAME .
cafe.azontree.com CNAME .
*.cafe.azontree.com CNAME .
caringcast.com CNAME .
*.caringcast.com CNAME .
cassini.efigence.com CNAME .
*.cassini.efigence.com CNAME .
cdn.questvert.pl CNAME .
*.cdn.questvert.pl CNAME .
chrishemsviral.numpet.com CNAME .
*.chrishemsviral.numpet.com CNAME .
cinematictrailer.numpet.com CNAME .
*.cinematictrailer.numpet.com CNAME .
click.aliexpress.com CNAME .
*.click.aliexpress.com CNAME .
clickcounters.com CNAME .
*.clickcounters.com CNAME .
clickmatic.pl CNAME .
*.clickmatic.pl CNAME .
clickmeter.com CNAME .
*.clickmeter.com CNAME .
clickserve.dartsearch.net CNAME .
*.clickserve.dartsearch.net CNAME .
clk.leadexpert.pl CNAME .
*.clk.leadexpert.pl CNAME .
clk.tradedoubler.com CNAME .
*.clk.tradedoubler.com CNAME .
clkpl.tradedoubler.com CNAME .
*.clkpl.tradedoubler.com CNAME .
cnews.topnewsource.com CNAME .
*.cnews.topnewsource.com CNAME .
codevexillium.org CNAME .
*.codevexillium.org CNAME .
coin-have.com CNAME .
*.coin-have.com CNAME .
coin-hive.com CNAME .
*.coin-hive.com CNAME .
coinhive.com CNAME .
*.coinhive.com CNAME .
colasprint.com CNAME .
*.colasprint.com CNAME .
collegebasketball.numpet.com CNAME .
*.collegebasketball.numpet.com CNAME .
connect-lb.islay.tech CNAME .
*.connect-lb.islay.tech CNAME .
consent.cookiebot.com CNAME .
*.consent.cookiebot.com CNAME .
contextweb.com CNAME .
*.contextweb.com CNAME .
cookies.neuca24.pl CNAME .
*.cookies.neuca24.pl CNAME .
corto.www.wp.pl CNAME .
*.corto.www.wp.pl CNAME .
counter.hitslink.com CNAME .
*.counter.hitslink.com CNAME .
coups12.numpet.com CNAME .
*.coups12.numpet.com CNAME .
cure.apteline-pl.com CNAME .
*.cure.apteline-pl.com CNAME .
curvasyadrenalina.numpet.com CNAME .
*.curvasyadrenalina.numpet.com CNAME .
curvasyadrenalina1.numpet.com CNAME .
*.curvasyadrenalina1.numpet.com CNAME .
d1f5rbi95y1icu.cloudfront.net CNAME .
*.d1f5rbi95y1icu.cloudfront.net CNAME .
d22sfab2t5o9bq.cloudfront.net CNAME .
*.d22sfab2t5o9bq.cloudfront.net CNAME .
dabarlt.hukfi.com CNAME .
*.dabarlt.hukfi.com CNAME .
dacorsagp.numpet.com CNAME .
*.dacorsagp.numpet.com CNAME .
daib.pl CNAME .
*.daib.pl CNAME .
daily.azontree.com CNAME .
*.daily.azontree.com CNAME .
daily.topnewsource.com CNAME .
*.daily.topnewsource.com CNAME .
daily.travel2days.com CNAME .
*.daily.travel2days.com CNAME .
dailyau.numpet.com CNAME .
*.dailyau.numpet.com CNAME .
dailynews.azontree.com CNAME .
*.dailynews.azontree.com CNAME .
dailynews.azovona.com CNAME .
*.dailynews.azovona.com CNAME .
dailynews.topnewsource.com CNAME .
*.dailynews.topnewsource.com CNAME .
damdaj.pl CNAME .
*.damdaj.pl CNAME .
danatv.numpet.com CNAME .
*.danatv.numpet.com CNAME .
dansotant.xyz CNAME .
*.dansotant.xyz CNAME .
darksidebox.xyz CNAME .
*.darksidebox.xyz CNAME .
darmowylicznik.pl CNAME .
*.darmowylicznik.pl CNAME .
ddm.numpet.com CNAME .
*.ddm.numpet.com CNAME .
deal-pl.shop CNAME .
*.deal-pl.shop CNAME .
dehj.numpet.com CNAME .
*.dehj.numpet.com CNAME .
dennicz.numpet.com CNAME .
*.dennicz.numpet.com CNAME .
desportfan.numpet.com CNAME .
*.desportfan.numpet.com CNAME .
desportfans.numpet.com CNAME .
*.desportfans.numpet.com CNAME .
desportfansglb.numpet.com CNAME .
*.desportfansglb.numpet.com CNAME .
detv.numpet.com CNAME .
*.detv.numpet.com CNAME .
devhub.pl CNAME .
*.devhub.pl CNAME .
dexessee.com CNAME .
*.dexessee.com CNAME .
dford.hukfi.com CNAME .
*.dford.hukfi.com CNAME .
disqusads.com CNAME .
*.disqusads.com CNAME .
diviehollywood.numpet.com CNAME .
*.diviehollywood.numpet.com CNAME .
dnes.numpet.com CNAME .
*.dnes.numpet.com CNAME .
dnews.topnewsource.com CNAME .
*.dnews.topnewsource.com CNAME .
dnews24h.topnewsource.com CNAME .
*.dnews24h.topnewsource.com CNAME .
dot.wp.pl CNAME .
*.dot.wp.pl CNAME .
doubleclick.net CNAME .
*.doubleclick.net CNAME .
drama49erclubpage.numpet.com CNAME .
*.drama49erclubpage.numpet.com CNAME .
drda5yf9kgz5p.cloudfront.net CNAME .
*.drda5yf9kgz5p.cloudfront.net CNAME .
dronerc.it CNAME .
*.dronerc.it CNAME .
dsnpj.shop CNAME .
*.dsnpj.shop CNAME .
dtv.numpet.com CNAME .
*.dtv.numpet.com CNAME .
dumpster-rental-37906.bond CNAME .
*.dumpster-rental-37906.bond CNAME .
dynacrems.wp.pl CNAME .
*.dynacrems.wp.pl CNAME .
dzisiaj.numpet.com CNAME .
*.dzisiaj.numpet.com CNAME .
ebrokerpartner.pl CNAME .
*.ebrokerpartner.pl CNAME .
edujikim.com CNAME .
*.edujikim.com CNAME .
elizabethmiddletonlove.numpet.com CNAME .
*.elizabethmiddletonlove.numpet.com CNAME .
elobservadoor.numpet.com CNAME .
*.elobservadoor.numpet.com CNAME .
elobservadoor1.numpet.com CNAME .
*.elobservadoor1.numpet.com CNAME .
embed.powercontent.pl CNAME .
*.embed.powercontent.pl CNAME .
embemy.com CNAME .
*.embemy.com CNAME .
en.topnewsource.com CNAME .
*.en.topnewsource.com CNAME .
en.travel2days.com CNAME .
*.en.travel2days.com CNAME .
enews.topnewsource.com CNAME .
*.enews.topnewsource.com CNAME .
ennstreckef1.numpet.com CNAME .
*.ennstreckef1.numpet.com CNAME .
eu.ekatox.com CNAME .
*.eu.ekatox.com CNAME .
europa.azontree.com CNAME .
*.europa.azontree.com CNAME .
europulsenews.azontree.com CNAME .
*.europulsenews.azontree.com CNAME .
express.jnews5.com CNAME .
*.express.jnews5.com CNAME .
expressen.azontree.com CNAME .
*.expressen.azontree.com CNAME .
expresspl.hukfi.com CNAME .
*.expresspl.hukfi.com CNAME .
exyzz.pl CNAME .
*.exyzz.pl CNAME .
f1hoje.numpet.com CNAME .
*.f1hoje.numpet.com CNAME .
f1pl.numpet.com CNAME .
*.f1pl.numpet.com CNAME .
fabioluciani.com CNAME .
*.fabioluciani.com CNAME .
fads.online CNAME .
*.fads.online CNAME .
fadstrack.com CNAME .
*.fadstrack.com CNAME .
faidoud.com CNAME .
*.faidoud.com CNAME .
familles.numpet.com CNAME .
*.familles.numpet.com CNAME .
fanhub.azontree.com CNAME .
*.fanhub.azontree.com CNAME .
fannews.azontree.com CNAME .
*.fannews.azontree.com CNAME .
fbz.numpet.com CNAME .
*.fbz.numpet.com CNAME .
fc.topnewsource.com CNAME .
*.fc.topnewsource.com CNAME .
feliz.topnewsource.com CNAME .
*.feliz.topnewsource.com CNAME .
fenmarrow.info CNAME .
*.fenmarrow.info CNAME .
fietssnelheid1.numpet.com CNAME .
*.fietssnelheid1.numpet.com CNAME .
film.azontree.com CNAME .
*.film.azontree.com CNAME .
film.azovona.com CNAME .
*.film.azovona.com CNAME .
film.fusiondigest.com CNAME .
*.film.fusiondigest.com CNAME .
filmwelt.numpet.com CNAME .
*.filmwelt.numpet.com CNAME .
fireads.network CNAME .
*.fireads.network CNAME .
firecountry.numpet.com CNAME .
*.firecountry.numpet.com CNAME .
fknixrgkmhkn.com CNAME .
*.fknixrgkmhkn.com CNAME .
fkref.com CNAME .
*.fkref.com CNAME .
foresig-market.biz CNAME .
*.foresig-market.biz CNAME .
formaf1.numpet.com CNAME .
*.formaf1.numpet.com CNAME .
formulahu.numpet.com CNAME .
*.formulahu.numpet.com CNAME .
formularacing.numpet.com CNAME .
*.formularacing.numpet.com CNAME .
formule1.numpet.com CNAME .
*.formule1.numpet.com CNAME .
formule1fan1.numpet.com CNAME .
*.formule1fan1.numpet.com CNAME .
fox.topnewsource.com CNAME .
*.fox.topnewsource.com CNAME .
foxnewskans.numpet.com CNAME .
*.foxnewskans.numpet.com CNAME .
