$TTL 300
@ SOA localhost. root.localhost. 2025011401 43200 3600 259200 300
  NS  localhost.
007manga-reading.shop CNAME .
*.007manga-reading.shop CNAME .
01-desenhar-anime.blogspot.com.br CNAME .
*.01-desenhar-anime.blogspot.com.br CNAME .
01.manga-tempel.de CNAME .
*.01.manga-tempel.de CNAME .
01123anime.com CNAME .
*.01123anime.com CNAME .
01manga.kanak.fr CNAME .
*.01manga.kanak.fr CNAME .
02.siteanimesbrasil.com.br CNAME .
*.02.siteanimesbrasil.com.br CNAME .
025manganese.campus.mcgill.ca CNAME .
*.025manganese.campus.mcgill.ca CNAME .
07-ghost-manga-video.kreskowka.pl CNAME .
*.07-ghost-manga-video.kreskowka.pl CNAME .
0x1-anime.npage.de CNAME .
*.0x1-anime.npage.de CNAME .
1-mangastore.shop CNAME .
*.1-mangastore.shop CNAME .
1.dev.yuridis.nl CNAME .
*.1.dev.yuridis.nl CNAME .
1000animelist.blogspot.co.uk CNAME .
*.1000animelist.blogspot.co.uk CNAME .
1000jahreheiligenkirchen.de CNAME .
*.1000jahreheiligenkirchen.de CNAME .
1001-nacht-harem-feestkleding.istats.nl CNAME .
*.1001-nacht-harem-feestkleding.istats.nl CNAME .
1001-nacht-harem-feestkleding.linkupdate.nl CNAME .
*.1001-nacht-harem-feestkleding.linkupdate.nl CNAME .
1001-nacht-harem-kostuum-dames.bestellen-winkel.nl CNAME .
*.1001-nacht-harem-kostuum-dames.bestellen-winkel.nl CNAME .
1001-nacht-harem-kostuum-dames.istats.nl CNAME .
*.1001-nacht-harem-kostuum-dames.istats.nl CNAME .
1001-nacht-harem-kostuum-dames.jougids.nl CNAME .
*.1001-nacht-harem-kostuum-dames.jougids.nl CNAME .
1001-nacht-luxe-dames-harem-kostuum.istats.nl CNAME .
*.1001-nacht-luxe-dames-harem-kostuum.istats.nl CNAME .
1001-nacht-luxe-dames-harem-kostuum.linkupdate.nl CNAME .
*.1001-nacht-luxe-dames-harem-kostuum.linkupdate.nl CNAME .
1001-nacht-zwarte-harem-hoed-met-sluier.istats.nl CNAME .
*.1001-nacht-zwarte-harem-hoed-met-sluier.istats.nl CNAME .
1001-nacht-zwarte-harem-hoed-met-sluier.linkupdate.nl CNAME .
*.1001-nacht-zwarte-harem-hoed-met-sluier.linkupdate.nl CNAME .
1001mangas.fr CNAME .
*.1001mangas.fr CNAME .
100p100manga.chez-alice.fr CNAME .
*.100p100manga.chez-alice.fr CNAME .
100shoujo.foroactivo.com.es CNAME .
*.100shoujo.foroactivo.com.es CNAME .
101manga.com CNAME .
*.101manga.com CNAME .
10anime.com CNAME .
*.10anime.com CNAME .
10bestsharemarkettelegramchanelindia.com CNAME .
*.10bestsharemarkettelegramchanelindia.com CNAME .
10emeidoorn.nl CNAME .
*.10emeidoorn.nl CNAME .
10manga.com CNAME .
*.10manga.com CNAME .
10manganite310.ad.meteo.fr CNAME .
*.10manganite310.ad.meteo.fr CNAME .
1129designorecchinigioielli.blogspot.de CNAME .
*.1129designorecchinigioielli.blogspot.de CNAME .
1129designorecchinigioielli.blogspot.fr CNAME .
*.1129designorecchinigioielli.blogspot.fr CNAME .
1129designorecchinigioielli.blogspot.nl CNAME .
*.1129designorecchinigioielli.blogspot.nl CNAME .
112yurist.ru CNAME .
*.112yurist.ru CNAME .
114.131.80.animanga-forum.de CNAME .
*.114.131.80.animanga-forum.de CNAME .
11anime.biz CNAME .
*.11anime.biz CNAME .
11anime.fr CNAME .
*.11anime.fr CNAME .
12-creation-page-mot-de-passe-oublie.myc-manga.ggcorp.fr CNAME .
*.12-creation-page-mot-de-passe-oublie.myc-manga.ggcorp.fr CNAME .
123dreamkawaii.blogspot.ca CNAME .
*.123dreamkawaii.blogspot.ca CNAME .
125-jahre-cecchi.de CNAME .
*.125-jahre-cecchi.de CNAME .
125jahrececchi.de CNAME .
*.125jahrececchi.de CNAME .
13-add-check-mail-not-already-in-db.myc-manga.ggcorp.fr CNAME .
*.13-add-check-mail-not-already-in-db.myc-manga.ggcorp.fr CNAME .
131.80.animanga-forum.de CNAME .
*.131.80.animanga-forum.de CNAME .
15ribeiraopretoanimefest.eventbrite.com.br CNAME .
*.15ribeiraopretoanimefest.eventbrite.com.br CNAME .
16-liste-des-admin.myc-manga.ggcorp.fr CNAME .
*.16-liste-des-admin.myc-manga.ggcorp.fr CNAME .
16-squares-koramangala-hotel-bangalore.booked.com.pl CNAME .
*.16-squares-koramangala-hotel-bangalore.booked.com.pl CNAME .
168manga.biz CNAME .
*.168manga.biz CNAME .
168manga.info CNAME .
*.168manga.info CNAME .
168mangawin.com CNAME .
*.168mangawin.com CNAME .
16ribeiraopretoanimefest.eventbrite.com.br CNAME .
*.16ribeiraopretoanimefest.eventbrite.com.br CNAME .
18-manga.com CNAME .
*.18-manga.com CNAME .
18167-anime.forumieren.de CNAME .
*.18167-anime.forumieren.de CNAME .
18hentai.info CNAME .
*.18hentai.info CNAME .
18kinanime555.blog.fc2blog.us CNAME .
*.18kinanime555.blog.fc2blog.us CNAME .
18manga.blogspot.ca CNAME .
*.18manga.blogspot.ca CNAME .
18manga.blogspot.cl CNAME .
*.18manga.blogspot.cl CNAME .
18manga.blogspot.co.nz CNAME .
*.18manga.blogspot.co.nz CNAME .
18manga.blogspot.co.uk CNAME .
*.18manga.blogspot.co.uk CNAME .
18manga.blogspot.co.za CNAME .
*.18manga.blogspot.co.za CNAME .
18manga.blogspot.com.au CNAME .
*.18manga.blogspot.com.au CNAME .
18manga.blogspot.com.br CNAME .
*.18manga.blogspot.com.br CNAME .
18manga.blogspot.com.es CNAME .
*.18manga.blogspot.com.es CNAME .
