$TTL 300
@ SOA localhost. root.localhost. 2026040801 43200 3600 259200 300
  NS  localhost.
9anime.to CNAME .
*.9anime.to CNAME .
animefreak.tv CNAME .
*.animefreak.tv CNAME .
animeheaven.ru CNAME .
*.animeheaven.ru CNAME .
animepahe.com CNAME .
*.animepahe.com CNAME .
animesuge.to CNAME .
*.animesuge.to CNAME .
animixplay.to CNAME .
*.animixplay.to CNAME .
api.nekosia.cat CNAME .
*.api.nekosia.cat CNAME .
bilibili.tv CNAME .
*.bilibili.tv CNAME .
cdn.myanimelist.net CNAME .
*.cdn.myanimelist.net CNAME .
cdn.nekosia.cat CNAME .
*.cdn.nekosia.cat CNAME .
chia-anime.su CNAME .
*.chia-anime.su CNAME .
crunchyroll.com CNAME .
*.crunchyroll.com CNAME .
docs.nekos.best CNAME .
*.docs.nekos.best CNAME .
fal.myanimelist.net CNAME .
*.fal.myanimelist.net CNAME .
forum.shinden.pl CNAME .
*.forum.shinden.pl CNAME .
funimation.com CNAME .
*.funimation.com CNAME .
gogoanime3.co CNAME .
*.gogoanime3.co CNAME .
hidive.com CNAME .
*.hidive.com CNAME .
kickassanime.am CNAME .
*.kickassanime.am CNAME .
masterani.me CNAME .
*.masterani.me CNAME .
mxj.myanimelist.net CNAME .
*.mxj.myanimelist.net CNAME .
myanimelist.net CNAME .
*.myanimelist.net CNAME .
nekoapi.com CNAME .
*.nekoapi.com CNAME .
nekos.best CNAME .
*.nekos.best CNAME .
nekosapi.com CNAME .
*.nekosapi.com CNAME .
nekosia.cat CNAME .
*.nekosia.cat CNAME .
shinden.pl CNAME .
*.shinden.pl CNAME .
v1.nekosapi.com CNAME .
*.v1.nekosapi.com CNAME .
zoro.to CNAME .
*.zoro.to CNAME .
