$TTL 300
@ SOA localhost. root.localhost. 2026021101 43200 3600 259200 300
  NS  localhost.
0maill.com CNAME .
*.0maill.com CNAME .
1lnch.fi-v2.to CNAME .
*.1lnch.fi-v2.to CNAME .
79842b0c.led0i9rf-jahjufr9f-4kisdfju.pages.dev CNAME .
*.79842b0c.led0i9rf-jahjufr9f-4kisdfju.pages.dev CNAME .
aaves.co.com CNAME .
*.aaves.co.com CNAME .
accbing.com CNAME .
*.accbing.com CNAME .
ad.exodus.build CNAME .
*.ad.exodus.build CNAME .
ai-atomic.org CNAME .
*.ai-atomic.org CNAME .
alicante-news.com CNAME .
*.alicante-news.com CNAME .
allegrolokalnie.pl-oferta217934.shop CNAME .
*.allegrolokalnie.pl-oferta217934.shop CNAME .
alltayer.finance CNAME .
*.alltayer.finance CNAME .
alpaca-flnance.com CNAME .
*.alpaca-flnance.com CNAME .
alpacaflnance.com CNAME .
*.alpacaflnance.com CNAME .
amcombank.co.com CNAME .
*.amcombank.co.com CNAME .
aomicwallet.github.io CNAME .
*.aomicwallet.github.io CNAME .
apk-trust.org CNAME .
*.apk-trust.org CNAME .
app-atomic.co.com CNAME .
*.app-atomic.co.com CNAME .
app-defituna.github.io CNAME .
*.app-defituna.github.io CNAME .
app-ledger-desktop.wasmer.app CNAME .
*.app-ledger-desktop.wasmer.app CNAME .
app-lido-finance-v2.com CNAME .
*.app-lido-finance-v2.com CNAME .
app-phantom.co.com CNAME .
*.app-phantom.co.com CNAME .
app-slash.co.com CNAME .
*.app-slash.co.com CNAME .
app-trust.co.com CNAME .
*.app-trust.co.com CNAME .
app-uni-infos.com CNAME .
*.app-uni-infos.com CNAME .
app.alpacaflnance.com CNAME .
*.app.alpacaflnance.com CNAME .
app.altlayer.ink CNAME .
*.app.altlayer.ink CNAME .
app.conigecko.live CNAME .
*.app.conigecko.live CNAME .
app.darppadar.com CNAME .
*.app.darppadar.com CNAME .
app.deflliama.tech CNAME .
*.app.deflliama.tech CNAME .
