$TTL 300
@ SOA localhost. root.localhost. 2026021101 43200 3600 259200 300
  NS  localhost.
binance.com CNAME .
*.binance.com CNAME .
coinbase.com CNAME .
*.coinbase.com CNAME .
kraken.com CNAME .
*.kraken.com CNAME .
kucoin.com CNAME .
*.kucoin.com CNAME .
bybit.com CNAME .
*.bybit.com CNAME .
okx.com CNAME .
*.okx.com CNAME .
gate.io CNAME .
*.gate.io CNAME .
crypto.com CNAME .
*.crypto.com CNAME .
bitfinex.com CNAME .
*.bitfinex.com CNAME .
bitstamp.net CNAME .
*.bitstamp.net CNAME .
gemini.com CNAME .
*.gemini.com CNAME .
mexc.com CNAME .
*.mexc.com CNAME .
huobi.com CNAME .
*.huobi.com CNAME .
bitget.com CNAME .
*.bitget.com CNAME .
poloniex.com CNAME .
*.poloniex.com CNAME .
coinex.com CNAME .
*.coinex.com CNAME .
upbit.com CNAME .
*.upbit.com CNAME .
whitebit.com CNAME .
*.whitebit.com CNAME .
bingx.com CNAME .
*.bingx.com CNAME .
bitmart.com CNAME .
*.bitmart.com CNAME .
phemex.com CNAME .
*.phemex.com CNAME .
deribit.com CNAME .
*.deribit.com CNAME .
bitvavo.com CNAME .
*.bitvavo.com CNAME .
cex.io CNAME .
*.cex.io CNAME .
bitflyer.com CNAME .
*.bitflyer.com CNAME .
coincheck.com CNAME .
*.coincheck.com CNAME .
btse.com CNAME .
*.btse.com CNAME .
digifinex.com CNAME .
*.digifinex.com CNAME .
lbank.com CNAME .
*.lbank.com CNAME .
latoken.com CNAME .
*.latoken.com CNAME .
xt.com CNAME .
*.xt.com CNAME .
