$TTL 300
@ SOA localhost. root.localhost. 2026021101 43200 3600 259200 300
  NS  localhost.
zhanime.se CNAME .
*.zhanime.se CNAME .
hianimes.se CNAME .
*.hianimes.se CNAME .
hianimetv.se CNAME .
*.hianimetv.se CNAME .
1lolita.cz CNAME .
*.1lolita.cz CNAME .
was-ist-cosplay.at CNAME .
*.was-ist-cosplay.at CNAME .
3aanime-manga.cz CNAME .
*.3aanime-manga.cz CNAME .
webcam-lolita.at CNAME .
*.webcam-lolita.at CNAME .
3dhentai.cz CNAME .
*.3dhentai.cz CNAME .
4anime.cz CNAME .
*.4anime.cz CNAME .
9anime.cz CNAME .
*.9anime.cz CNAME .
accompaniment.cz CNAME .
*.accompaniment.cz CNAME .
yuri.at CNAME .
*.yuri.at CNAME .
yurikago.at CNAME .
*.yurikago.at CNAME .
yuriy.at CNAME .
*.yuriy.at CNAME .
alolivier.cz CNAME .
*.alolivier.cz CNAME .
alolivieri.cz CNAME .
*.alolivieri.cz CNAME .
alpharemedium.cz CNAME .
*.alpharemedium.cz CNAME .
amateri-lolita-mature-boylove.cz CNAME .
*.amateri-lolita-mature-boylove.cz CNAME .
amjamnormangamesseznam.cz CNAME .
*.amjamnormangamesseznam.cz CNAME .
yandere.azuc.at CNAME .
*.yandere.azuc.at CNAME .
yaoiinmyworld.blogspot.co.at CNAME .
*.yaoiinmyworld.blogspot.co.at CNAME .
animanga.cz CNAME .
*.animanga.cz CNAME .
yukimatsuri.animanga.at CNAME .
*.yukimatsuri.animanga.at CNAME .
yurinuri.modoo.at CNAME .
*.yurinuri.modoo.at CNAME .
yurist.at CNAME .
*.yurist.at CNAME .
yvale-cosplay.at CNAME .
*.yvale-cosplay.at CNAME .
anime1.cz CNAME .
*.anime1.cz CNAME .
animeai.cz CNAME .
*.animeai.cz CNAME .
animeal.cz CNAME .
*.animeal.cz CNAME .
anime-bar.cz CNAME .
*.anime-bar.cz CNAME .
animebe.cz CNAME .
*.animebe.cz CNAME .
animebitches.cz CNAME .
*.animebitches.cz CNAME .
animeblog.cz CNAME .
*.animeblog.cz CNAME .
animeboard.cz CNAME .
*.animeboard.cz CNAME .
animebox.cz CNAME .
*.animebox.cz CNAME .
animecentral.cz CNAME .
*.animecentral.cz CNAME .
animecon.cz CNAME .
*.animecon.cz CNAME .
animecurse.cz CNAME .
*.animecurse.cz CNAME .
anime.cz CNAME .
*.anime.cz CNAME .
animeczech.cz CNAME .
*.animeczech.cz CNAME .
anime-da.cz CNAME .
*.anime-da.cz CNAME .
animedanceparty.cz CNAME .
*.animedanceparty.cz CNAME .
animedb.cz CNAME .
*.animedb.cz CNAME .
animed.cz CNAME .
*.animed.cz CNAME .
animedia-company.cz CNAME .
*.animedia-company.cz CNAME .
animedia.cz CNAME .
*.animedia.cz CNAME .
animedo.cz CNAME .
*.animedo.cz CNAME .
animedreamer.cz CNAME .
*.animedreamer.cz CNAME .
animefan.cz CNAME .
*.animefan.cz CNAME .
animefest.cz CNAME .
*.animefest.cz CNAME .
anime-flash.cz CNAME .
*.anime-flash.cz CNAME .
animeflv.cz CNAME .
*.animeflv.cz CNAME .
anime-form.cz CNAME .
*.anime-form.cz CNAME .
anime-forum.cz CNAME .
*.anime-forum.cz CNAME .
animefox.cz CNAME .
*.animefox.cz CNAME .
anime-ghost.cz CNAME .
*.anime-ghost.cz CNAME .
animeghost.cz CNAME .
*.animeghost.cz CNAME .
animehadry.cz CNAME .
*.animehadry.cz CNAME .
animehd.cz CNAME .
*.animehd.cz CNAME .
animehouse.cz CNAME .
*.animehouse.cz CNAME .
animejikan.cz CNAME .
*.animejikan.cz CNAME .
animelist.cz CNAME .
*.animelist.cz CNAME .
anime-manga.cz CNAME .
*.anime-manga.cz CNAME .
animemanga.cz CNAME .
*.animemanga.cz CNAME .
animemerch.cz CNAME .
*.animemerch.cz CNAME .
anime-mmorpg.cz CNAME .
*.anime-mmorpg.cz CNAME .
animemmorpg.cz CNAME .
*.animemmorpg.cz CNAME .
anime-music.cz CNAME .
*.anime-music.cz CNAME .
animemusic.cz CNAME .
*.animemusic.cz CNAME .
animenaruto.cz CNAME .
*.animenaruto.cz CNAME .
animenews.cz CNAME .
*.animenews.cz CNAME .
animeobchod.cz CNAME .
*.animeobchod.cz CNAME .
anime-online.cz CNAME .
*.anime-online.cz CNAME .
animeonline.cz CNAME .
*.animeonline.cz CNAME .
animeplanet.cz CNAME .
*.animeplanet.cz CNAME .
animeporno.cz CNAME .
*.animeporno.cz CNAME .
animeportal.cz CNAME .
*.animeportal.cz CNAME .
animepovidky.cz CNAME .
*.animepovidky.cz CNAME .
animeq.cz CNAME .
*.animeq.cz CNAME .
animera.cz CNAME .
*.animera.cz CNAME .
animeraj.cz CNAME .
*.animeraj.cz CNAME .
animerch.cz CNAME .
*.animerch.cz CNAME .
animer.cz CNAME .
*.animer.cz CNAME .
animes.cz CNAME .
*.animes.cz CNAME .
animesekai.cz CNAME .
*.animesekai.cz CNAME .
anime-shop.cz CNAME .
*.anime-shop.cz CNAME .
animeshop.cz CNAME .
*.animeshop.cz CNAME .
animeshouse.cz CNAME .
*.animeshouse.cz CNAME .
animesite.cz CNAME .
*.animesite.cz CNAME .
animesonline.cz CNAME .
*.animesonline.cz CNAME .
animesorion.cz CNAME .
*.animesorion.cz CNAME .
anime-source.cz CNAME .
*.anime-source.cz CNAME .
animestore.cz CNAME .
*.animestore.cz CNAME .
anime-studio.cz CNAME .
*.anime-studio.cz CNAME .
animesubs.cz CNAME .
*.animesubs.cz CNAME .
animesuge.cz CNAME .
*.animesuge.cz CNAME .
animesvet.cz CNAME .
*.animesvet.cz CNAME .
animesync.cz CNAME .
*.animesync.cz CNAME .
animet.cz CNAME .
*.animet.cz CNAME .
animetech.cz CNAME .
*.animetech.cz CNAME .
animetee.cz CNAME .
*.animetee.cz CNAME .
animetika.cz CNAME .
*.animetika.cz CNAME .
animetop.cz CNAME .
*.animetop.cz CNAME .
animetym.cz CNAME .
*.animetym.cz CNAME .
anime-valhalla.cz CNAME .
*.anime-valhalla.cz CNAME .
animeweb.cz CNAME .
*.animeweb.cz CNAME .
animeworld-coffee.cz CNAME .
*.animeworld-coffee.cz CNAME .
animeworld.cz CNAME .
*.animeworld.cz CNAME .
animex.cz CNAME .
*.animex.cz CNAME .
animexshop.cz CNAME .
*.animexshop.cz CNAME .
animezin.cz CNAME .
*.animezin.cz CNAME .
animezine.cz CNAME .
*.animezine.cz CNAME .
apartmangalerie.cz CNAME .
*.apartmangalerie.cz CNAME .
apartmangarden.cz CNAME .
*.apartmangarden.cz CNAME .
apartmanmololipno.cz CNAME .
*.apartmanmololipno.cz CNAME .
apollolight.cz CNAME .
*.apollolight.cz CNAME .
apolloline.cz CNAME .
*.apolloline.cz CNAME .
apollolive.cz CNAME .
*.apollolive.cz CNAME .
archibim.cz CNAME .
*.archibim.cz CNAME .
aruanimeporni20104.cz CNAME .
*.aruanimeporni20104.cz CNAME .
autoservisautoskloliberec.cz CNAME .
*.autoservisautoskloliberec.cz CNAME .
autoskloliberec.cz CNAME .
*.autoskloliberec.cz CNAME .
autosklolibus.cz CNAME .
*.autosklolibus.cz CNAME .
autosklolihar.cz CNAME .
*.autosklolihar.cz CNAME .
autoskloline.cz CNAME .
*.autoskloline.cz CNAME .
awesomecosplay.cz CNAME .
*.awesomecosplay.cz CNAME .
ayuri.cz CNAME .
*.ayuri.cz CNAME .
bagrovanimerka.cz CNAME .
*.bagrovanimerka.cz CNAME .
bateriedofotaku.cz CNAME .
