$TTL 300
@ SOA localhost. root.localhost. 2026012601 43200 3600 259200 300
  NS  localhost.
00789f.com CNAME .
*.00789f.com CNAME .
01.datacuan.info CNAME .
*.01.datacuan.info CNAME .
01.panduanakong.info CNAME .
*.01.panduanakong.info CNAME .
01.prediksiakong.info CNAME .
*.01.prediksiakong.info CNAME .
01.promosiakong.info CNAME .
*.01.promosiakong.info CNAME .
01.rtpakong.info CNAME .
*.01.rtpakong.info CNAME .
01.testiviking.info CNAME .
*.01.testiviking.info CNAME .
01prada555.org CNAME .
*.01prada555.org CNAME .
02.rtpkoji.store CNAME .
*.02.rtpkoji.store CNAME .
021kunshan.com CNAME .
*.021kunshan.com CNAME .
024-bar.pro CNAME .
*.024-bar.pro CNAME .
028-good.pro CNAME .
*.028-good.pro CNAME .
02cantik555.info CNAME .
*.02cantik555.info CNAME .
03.prediksiviking.info CNAME .
*.03.prediksiviking.info CNAME .
03032004.net CNAME .
*.03032004.net CNAME .
0lfw3ft86yg4wulg9vhk.siapbetperang.xyz CNAME .
*.0lfw3ft86yg4wulg9vhk.siapbetperang.xyz CNAME .
0link.org CNAME .
*.0link.org CNAME .
1-win-aviator.com CNAME .
*.1-win-aviator.com CNAME .
1-win-games.com CNAME .
*.1-win-games.com CNAME .
1-win-kazino.kz CNAME .
*.1-win-kazino.kz CNAME .
1-win-lucky-jet.com CNAME .
*.1-win-lucky-jet.com CNAME .
1-win-online.com CNAME .
*.1-win-online.com CNAME .
1-win-slots.com CNAME .
*.1-win-slots.com CNAME .
1.aduantoto12super.pro CNAME .
*.1.aduantoto12super.pro CNAME .
1.buktijpkvtoto.pro CNAME .
*.1.buktijpkvtoto.pro CNAME .
1.kvtotolapor.pro CNAME .
*.1.kvtotolapor.pro CNAME .
1.lunashptoto.info CNAME .
*.1.lunashptoto.info CNAME .
1.panduanagenolx.info CNAME .
*.1.panduanagenolx.info CNAME .
1.promoagenolx.info CNAME .
*.1.promoagenolx.info CNAME .
1.rtpslotmitosbet88.net CNAME .
*.1.rtpslotmitosbet88.net CNAME .
100cucimy.net CNAME .
*.100cucimy.net CNAME .
101beton138.com CNAME .
*.101beton138.com CNAME .
1023win.com CNAME .
*.1023win.com CNAME .
104beton138.com CNAME .
*.104beton138.com CNAME .
104salesgroup.info CNAME .
*.104salesgroup.info CNAME .
105beton138.com CNAME .
*.105beton138.com CNAME .
10789bet.org CNAME .
*.10789bet.org CNAME .
107beton138.com CNAME .
*.107beton138.com CNAME .
10e20.net CNAME .
*.10e20.net CNAME .
10ensemble.ca CNAME .
*.10ensemble.ca CNAME .
10kmagic.xyz CNAME .
*.10kmagic.xyz CNAME .
10tokyo99.shop CNAME .
*.10tokyo99.shop CNAME .
10xcareerlaunch.com CNAME .
*.10xcareerlaunch.com CNAME .
11.promokvtotowin.pro CNAME .
*.11.promokvtotowin.pro CNAME .
111mars.com CNAME .
*.111mars.com CNAME .
11335846wddwd.blog CNAME .
*.11335846wddwd.blog CNAME .
1171447.xyz CNAME .
*.1171447.xyz CNAME .
119sh.com CNAME .
*.119sh.com CNAME .
11bolaong.info CNAME .
*.11bolaong.info CNAME .
11croco.com CNAME .
*.11croco.com CNAME .
11pelita.com CNAME .
*.11pelita.com CNAME .
11uua.com CNAME .
*.11uua.com CNAME .
11wbet1d.top CNAME .
*.11wbet1d.top CNAME .
11wbet1q.top CNAME .
*.11wbet1q.top CNAME .
11wbet1u.top CNAME .
*.11wbet1u.top CNAME .
11wbet1y.top CNAME .
*.11wbet1y.top CNAME .
11wbeta.top CNAME .
*.11wbeta.top CNAME .
11wbetc.top CNAME .
*.11wbetc.top CNAME .
11wbetolxtoto.cc CNAME .
*.11wbetolxtoto.cc CNAME .
11wbetp.top CNAME .
*.11wbetp.top CNAME .
11wbetslot.net CNAME .
*.11wbetslot.net CNAME .
12.velocityengine.co CNAME .
*.12.velocityengine.co CNAME .
120743.com CNAME .
*.120743.com CNAME .
123-hd.me CNAME .
*.123-hd.me CNAME .
123b.digital CNAME .
*.123b.digital CNAME .
123durgapuja.com CNAME .
*.123durgapuja.com CNAME .
123gosemar.info CNAME .
*.123gosemar.info CNAME .
123hd.vip CNAME .
*.123hd.vip CNAME .
123winsb.com CNAME .
*.123winsb.com CNAME .
12bet.in.net CNAME .
*.12bet.in.net CNAME .
12idr.com CNAME .
*.12idr.com CNAME .
12shiototo.net CNAME .
*.12shiototo.net CNAME .
12tokototo.shop CNAME .
*.12tokototo.shop CNAME .
13.prediksikvtotowin.pro CNAME .
*.13.prediksikvtotowin.pro CNAME .
138grdrtp.sbs CNAME .
*.138grdrtp.sbs CNAME .
138klubs1.live CNAME .
*.138klubs1.live CNAME .
138klubs1.pro CNAME .
*.138klubs1.pro CNAME .
138luckyspingaruda.click CNAME .
*.138luckyspingaruda.click CNAME .
13tokototo.shop CNAME .
*.13tokototo.shop CNAME .
13wins90.com CNAME .
*.13wins90.com CNAME .
143.solarbotics.net CNAME .
*.143.solarbotics.net CNAME .
148winpkr.com CNAME .
*.148winpkr.com CNAME .
15.rtpkvtotowin.pro CNAME .
*.15.rtpkvtotowin.pro CNAME .
1505kitchen.com CNAME .
*.1505kitchen.com CNAME .
15gacorhoras88.xyz CNAME .
*.15gacorhoras88.xyz CNAME .
15riosymposium.com CNAME .
*.15riosymposium.com CNAME .
15thcombatengineers.org CNAME .
*.15thcombatengineers.org CNAME .
16.prediksitoto12stars.pro CNAME .
*.16.prediksitoto12stars.pro CNAME .
168gachartp.site CNAME .
*.168gachartp.site CNAME .
168game.casa CNAME .
*.168game.casa CNAME .
168game.channel CNAME .
*.168game.channel CNAME .
168game.in.net CNAME .
*.168game.in.net CNAME .
168game.uk CNAME .
*.168game.uk CNAME .
168games.website CNAME .
*.168games.website CNAME .
168ggfast.vip CNAME .
*.168ggfast.vip CNAME .
168ggonline.vip CNAME .
*.168ggonline.vip CNAME .
169cuanhot.pro CNAME .
*.169cuanhot.pro CNAME .
169cuanhot.xyz CNAME .
*.169cuanhot.xyz CNAME .
16group.vip CNAME .
*.16group.vip CNAME .
16rjs138.com CNAME .
*.16rjs138.com CNAME .
17799-toolkit.com CNAME .
*.17799-toolkit.com CNAME .
178betmy.net CNAME .
*.178betmy.net CNAME .
178hoki.lol CNAME .
*.178hoki.lol CNAME .
178sultan.xyz CNAME .
*.178sultan.xyz CNAME .
1800backlinks.com CNAME .
*.1800backlinks.com CNAME .
1828uk.com CNAME .
*.1828uk.com CNAME .
188bet.fish CNAME .
*.188bet.fish CNAME .
188v.me CNAME .
*.188v.me CNAME .
189.ransrtpgame.xyz CNAME .
*.189.ransrtpgame.xyz CNAME .
19216811.biz CNAME .
*.19216811.biz CNAME .
19gacorhoras88.xyz CNAME .
*.19gacorhoras88.xyz CNAME .
19rtploginhoras88.shop CNAME .
*.19rtploginhoras88.shop CNAME .
1adam77.xyz CNAME .
*.1adam77.xyz CNAME .
1betqq.pkvgames.poker CNAME .
*.1betqq.pkvgames.poker CNAME .
1betvip3.xyz CNAME .
*.1betvip3.xyz CNAME .
1deg.org CNAME .
*.1deg.org CNAME .
1ee.com.pk CNAME .
*.1ee.com.pk CNAME .
1gm247lagi.cc CNAME .
*.1gm247lagi.cc CNAME .
1hawai99.shop CNAME .
*.1hawai99.shop CNAME .
1k-tv.com CNAME .
*.1k-tv.com CNAME .
1kokoplay.lol CNAME .
*.1kokoplay.lol CNAME .
1mm88.info CNAME .
*.1mm88.info CNAME .
1mm888.com CNAME .
*.1mm888.com CNAME .
1modal777.net CNAME .
*.1modal777.net CNAME .
1nsupgg.com CNAME .
*.1nsupgg.com CNAME .
1oberon.com CNAME .
*.1oberon.com CNAME .
1official.1rtpbeton138.com CNAME .
*.1official.1rtpbeton138.com CNAME .
1pangkat88.online CNAME .
*.1pangkat88.online CNAME .
1priaqq.art CNAME .
*.1priaqq.art CNAME .
1rdo4d.xyz CNAME .
*.1rdo4d.xyz CNAME .
1rtpgacorjempol.click CNAME .
*.1rtpgacorjempol.click CNAME .
1rtpgacorwsp.click CNAME .
*.1rtpgacorwsp.click CNAME .
1rtpjojowin.com CNAME .
*.1rtpjojowin.com CNAME .
1sultan618.xyz CNAME .
*.1sultan618.xyz CNAME .
1wfqtr.life CNAME .
*.1wfqtr.life CNAME .
1win-uy.com CNAME .
*.1win-uy.com CNAME .
1win.com.bo CNAME .
*.1win.com.bo CNAME .
1win.com.py CNAME .
*.1win.com.py CNAME .
1win.com.ve CNAME .
*.1win.com.ve CNAME .
1win.cr CNAME .
*.1win.cr CNAME .
1win0.co CNAME .
*.1win0.co CNAME .
1win1.bj CNAME .
*.1win1.bj CNAME .
1win1.cm CNAME .
*.1win1.cm CNAME .
1winbfs.com CNAME .
*.1winbfs.com CNAME .
1winc.com.br CNAME .
*.1winc.com.br CNAME .
1wins.com.pe CNAME .
*.1wins.com.pe CNAME .
1wiwec.com CNAME .
*.1wiwec.com CNAME .
1wqkor.com CNAME .
*.1wqkor.com CNAME .
1xbetm.info CNAME .
*.1xbetm.info CNAME .
1xlite-55770.bar CNAME .
*.1xlite-55770.bar CNAME .
1xlite-88878.bar CNAME .
*.1xlite-88878.bar CNAME .
1xo.ru.com CNAME .
*.1xo.ru.com CNAME .
1yir.ru.com CNAME .
*.1yir.ru.com CNAME .
1z8m.xyz CNAME .
*.1z8m.xyz CNAME .
2-prediksi-pekantoto.xyz CNAME .
*.2-prediksi-pekantoto.xyz CNAME .
2.rtp-idntogel.com CNAME .
*.2.rtp-idntogel.com CNAME .
2.tebakanhptoto.com CNAME .
*.2.tebakanhptoto.com CNAME .
20080088.com CNAME .
*.20080088.com CNAME .
2013win.com CNAME .
*.2013win.com CNAME .
2024congreso.com CNAME .
*.2024congreso.com CNAME .
2025082400.playibetwinasia.xyz CNAME .
*.2025082400.playibetwinasia.xyz CNAME .
20rtploginhoras88.shop CNAME .
*.20rtploginhoras88.shop CNAME .
20tiara-4d.xyz CNAME .
*.20tiara-4d.xyz CNAME .
218.solarbotics.net CNAME .
*.218.solarbotics.net CNAME .
2198214.vip CNAME .
*.2198214.vip CNAME .
21pools.net CNAME .
*.21pools.net CNAME .
21stcenturyasianarmsrace.com CNAME .
*.21stcenturyasianarmsrace.com CNAME .
22crownk.top CNAME .
*.22crownk.top CNAME .
23tokototo.lol CNAME .
*.23tokototo.lol CNAME .
23win.boo CNAME .
*.23win.boo CNAME .
23win.kim CNAME .
*.23win.kim CNAME .
23win.london CNAME .
*.23win.london CNAME .
23win06.world CNAME .
*.23win06.world CNAME .
23winmi.com CNAME .
*.23winmi.com CNAME .
24tokototo.site CNAME .
*.24tokototo.site CNAME .
25pekantoto.com CNAME .
*.25pekantoto.com CNAME .
26889853.xyz CNAME .
*.26889853.xyz CNAME .
27stars01.kampungvip.com CNAME .
*.27stars01.kampungvip.com CNAME .
288.cdn-lb.com CNAME .
*.288.cdn-lb.com CNAME .
288cdn.online CNAME .
*.288cdn.online CNAME .
28bet.baby CNAME .
*.28bet.baby CNAME .
28bet.band CNAME .
*.28bet.band CNAME .
28bet.beauty CNAME .
*.28bet.beauty CNAME .
28bet.beer CNAME .
*.28bet.beer CNAME .
28bet.bid CNAME .
*.28bet.bid CNAME .
28bet.gives CNAME .
*.28bet.gives CNAME .
28bet88.com CNAME .
*.28bet88.com CNAME .
29pekantoto.com CNAME .
*.29pekantoto.com CNAME .
2agodaslot.net CNAME .
