$TTL 300
@ SOA localhost. root.localhost. 2025121801 43200 3600 259200 300
  NS  localhost.
click-1.pl CNAME .
*.click-1.pl CNAME .
cudnekobiety.pl CNAME .
*.cudnekobiety.pl CNAME .
lowest-price.eu CNAME .
*.lowest-price.eu CNAME .
instaboostlikes.com CNAME .
*.instaboostlikes.com CNAME .
duckybsc.xyz CNAME .
*.duckybsc.xyz CNAME .
radarkobiet.pl CNAME .
*.radarkobiet.pl CNAME .
lookrank.pl CNAME .
*.lookrank.pl CNAME .
werka21.pl CNAME .
*.werka21.pl CNAME .
luvchaser.com CNAME .
*.luvchaser.com CNAME .
