$TTL 300
@ SOA localhost. root.localhost. 2026040801 43200 3600 259200 300
  NS  localhost.
bombaygrillindian.es CNAME .
*.bombaygrillindian.es CNAME .
bomhenvmb.invest-m.de CNAME .
*.bomhenvmb.invest-m.de CNAME .
click-1.pl CNAME .
*.click-1.pl CNAME .
cudnekobiety.pl CNAME .
*.cudnekobiety.pl CNAME .
duckybsc.xyz CNAME .
*.duckybsc.xyz CNAME .
instaboostlikes.com CNAME .
*.instaboostlikes.com CNAME .
lookrank.pl CNAME .
*.lookrank.pl CNAME .
lowest-price.eu CNAME .
*.lowest-price.eu CNAME .
luvchaser.com CNAME .
*.luvchaser.com CNAME .
nmrdope.bombaygrillindian.es CNAME .
*.nmrdope.bombaygrillindian.es CNAME .
phuterapiaruchowa.pl CNAME .
*.phuterapiaruchowa.pl CNAME .
radarkobiet.pl CNAME .
*.radarkobiet.pl CNAME .
selectfulfilment.com CNAME .
*.selectfulfilment.com CNAME .
swibaestc.phuterapiaruchowa.pl CNAME .
*.swibaestc.phuterapiaruchowa.pl CNAME .
velkiagantslist.com CNAME .
*.velkiagantslist.com CNAME .
velkieagentbd.com CNAME .
*.velkieagentbd.com CNAME .
werka21.pl CNAME .
*.werka21.pl CNAME .
wftelecompi.com.br CNAME .
*.wftelecompi.com.br CNAME .
