#20251202195201
# Polish filters for Pi hole
# Collaborators: xxcriticxx, MajkiIT
# Homepage: https://www.certyficate.it/
# Contact: errorsfilters@certyficate.it
# Support: https://github.com/MajkiIT/polish-ads-filter/issues
# License: https://creativecommons.org/licenses/by-nc-sa/4.0/
# Copyright (C) 2026 Certyficate IT
#
#
# 0.0.0.0 cdn.cookielaw.org
# 0.0.0.0 snrbox.com
# 0.0.0.0 stg.wp.pl$script
# 0.0.0.0 userload.co/maroc.js$script
127.0.0.1 0daib.pl
127.0.0.1 0x01n2ptpuz3.com
127.0.0.1 24hnews.azontree.com
127.0.0.1 24hnews.topnewsource.com
127.0.0.1 24hu.numpet.com
127.0.0.1 360news.topnewsource.com
127.0.0.1 60s.numpet.com
127.0.0.1 69oxt4q05.com
127.0.0.1 85otw.voluumtrk3.com
127.0.0.1 9mat.numpet.com
127.0.0.1 a.ib.gazeta.pl
127.0.0.1 abc.travel2days.com
127.0.0.1 abtshield.com
127.0.0.1 achcdn.com
127.0.0.1 ad.bitbay.net
127.0.0.1 ad.docer.pl
127.0.0.1 ad.facetpo40.pl
127.0.0.1 ad.ipolska.pl
127.0.0.1 ad.myapple.pl
127.0.0.1 ad.vider.pl
127.0.0.1 ad.webshark.pl
127.0.0.1 ad.winiso.pl
127.0.0.1 ad.zanox.com
127.0.0.1 adclick.lt
127.0.0.1 adform.net
127.0.0.1 adk.docer.pl
127.0.0.1 adkontekst.pl
127.0.0.1 adnxs.com
127.0.0.1 adocean.pl
127.0.0.1 adraker-dev.azureedge.net
127.0.0.1 ads-analytic.com
127.0.0.1 ads-tejot.pl
127.0.0.1 ads.gry-online.pl
127.0.0.1 adtelier.pl
127.0.0.1 adv.herocraft.com
127.0.0.1 adv.wp.pl
127.0.0.1 advertising.com
127.0.0.1 affiliates-solutions.com
127.0.0.1 agoraperformance.pl
127.0.0.1 aktuality.azontree.com
127.0.0.1 aktuality.azovona.com
127.0.0.1 aktualnosci.pl.ua
127.0.0.1 al247.numpet.com
127.0.0.1 all.numpet.com
127.0.0.1 allepharm.com
127.0.0.1 allnews.azontree.com
127.0.0.1 almuradtiles.zohosites.com
127.0.0.1 alps.numpet.com
127.0.0.1 amazing.numpet.com
127.0.0.1 amazing.topnewsource.com
127.0.0.1 amazing.travel2days.com
127.0.0.1 amazon-adsystem.com
127.0.0.1 americanews365.azontree.com
127.0.0.1 anews.travel2days.com
127.0.0.1 angeldonationblog.com
127.0.0.1 angelo.fernandonguyen.online
127.0.0.1 animauxdomestiques.numpet.com
127.0.0.1 api.numpet.com
127.0.0.1 api.systempartnerski.pl
127.0.0.1 api.useinsider.com
127.0.0.1 apinews.numpet.com
127.0.0.1 app.shopeneo.network
127.0.0.1 apteline-pl.com
127.0.0.1 apteline-pl.shop
127.0.0.1 apteline.deal-pl.shop
127.0.0.1 aranzujemy.co.pl
127.0.0.1 asmsalesforce.pl
127.0.0.1 atv.numpet.com
127.0.0.1 audienceinsights.net
127.0.0.1 auradelunadao.com
127.0.0.1 azontree.com
127.0.0.1 azovona.com
127.0.0.1 b54m4qbmt0b9.com
127.0.0.1 back.marketing
127.0.0.1 barcelonanoticias.numpet.com
127.0.0.1 behavioralengine.com
127.0.0.1 belgiesport.numpet.com
127.0.0.1 belgiesports.numpet.com
127.0.0.1 beroemdenl.numpet.com
127.0.0.1 besports.numpet.com
127.0.0.1 betegy.com
127.0.0.1 bh24h.numpet.com
127.0.0.1 billie.numpet.com
127.0.0.1 bioway.pl
127.0.0.1 blognews.topnewsource.com
127.0.0.1 blubroid.de
127.0.0.1 bodelen.com
127.0.0.1 boxarchives.xyz
127.0.0.1 boxingblitz.numpet.com
127.0.0.1 boxingblitz1.numpet.com
127.0.0.1 boxingblitz2.numpet.com
127.0.0.1 brand.ad
127.0.0.1 breakingnews.azontree.com
127.0.0.1 breakingnews.numpet.com
127.0.0.1 breakingnow.azontree.com
127.0.0.1 breakingnow.azovona.com
127.0.0.1 brouhahastars.numpet.com
127.0.0.1 bunte.azontree.com
127.0.0.1 burdaffi.burdadigital.pl
127.0.0.1 buzz.give5.pl
127.0.0.1 buzzlink.co
127.0.0.1 bvt.hukfi.com
127.0.0.1 cafe.azontree.com
127.0.0.1 caringcast.com
127.0.0.1 cassini.efigence.com
127.0.0.1 cdn.questvert.pl
127.0.0.1 chrishemsviral.numpet.com
127.0.0.1 cinematictrailer.numpet.com
127.0.0.1 click.aliexpress.com
127.0.0.1 clickcounters.com
127.0.0.1 clickmatic.pl
127.0.0.1 clickmeter.com
127.0.0.1 clickserve.dartsearch.net
127.0.0.1 clk.leadexpert.pl
127.0.0.1 clk.tradedoubler.com
127.0.0.1 clkpl.tradedoubler.com
127.0.0.1 cnews.topnewsource.com
127.0.0.1 codevexillium.org
127.0.0.1 coin-have.com
127.0.0.1 coin-hive.com
127.0.0.1 coinhive.com
127.0.0.1 colasprint.com
127.0.0.1 collegebasketball.numpet.com
127.0.0.1 connect-lb.islay.tech
127.0.0.1 consent.cookiebot.com
127.0.0.1 contextweb.com
127.0.0.1 cookies.neuca24.pl
127.0.0.1 corto.www.wp.pl
127.0.0.1 counter.hitslink.com
127.0.0.1 coups12.numpet.com
127.0.0.1 cure.apteline-pl.com
127.0.0.1 curvasyadrenalina.numpet.com
127.0.0.1 curvasyadrenalina1.numpet.com
127.0.0.1 d1f5rbi95y1icu.cloudfront.net
127.0.0.1 d22sfab2t5o9bq.cloudfront.net
127.0.0.1 dabarlt.hukfi.com
127.0.0.1 dacorsagp.numpet.com
127.0.0.1 daib.pl
127.0.0.1 daily.azontree.com
127.0.0.1 daily.topnewsource.com
127.0.0.1 daily.travel2days.com
127.0.0.1 dailyau.numpet.com
127.0.0.1 dailynews.azontree.com
127.0.0.1 dailynews.azovona.com
127.0.0.1 dailynews.topnewsource.com
127.0.0.1 damdaj.pl
127.0.0.1 danatv.numpet.com
127.0.0.1 dansotant.xyz
127.0.0.1 darksidebox.xyz
127.0.0.1 darmowylicznik.pl
127.0.0.1 ddm.numpet.com
127.0.0.1 deal-pl.shop
127.0.0.1 dehj.numpet.com
127.0.0.1 dennicz.numpet.com
127.0.0.1 desportfan.numpet.com
127.0.0.1 desportfans.numpet.com
127.0.0.1 desportfansglb.numpet.com
127.0.0.1 detv.numpet.com
127.0.0.1 devhub.pl
127.0.0.1 dexessee.com
127.0.0.1 dford.hukfi.com
127.0.0.1 disqusads.com
127.0.0.1 diviehollywood.numpet.com
127.0.0.1 dnes.numpet.com
127.0.0.1 dnews.topnewsource.com
127.0.0.1 dnews24h.topnewsource.com
127.0.0.1 dot.wp.pl
127.0.0.1 doubleclick.net
