$TTL 300
@ SOA localhost. root.localhost. 2025081001 43200 3600 259200 300
  NS  localhost.
007-dvd.com CNAME .
*.007-dvd.com CNAME .
0-google.com CNAME .
*.0-google.com CNAME .
0xf.org CNAME .
*.0xf.org CNAME .
1001-amulette.de CNAME .
*.1001-amulette.de CNAME .
1001tafelkleden.com CNAME .
*.1001tafelkleden.com CNAME .
100dayloans.com CNAME .
*.100dayloans.com CNAME .
100fran.com CNAME .
*.100fran.com CNAME .
10bestantivirus.com CNAME .
*.10bestantivirus.com CNAME .
10bestantivirusproviders.com CNAME .
*.10bestantivirusproviders.com CNAME .
10support.com CNAME .
*.10support.com CNAME .
111languages.com CNAME .
*.111languages.com CNAME .
1-123hp.com CNAME .
*.1-123hp.com CNAME .
123amazongiftcard.nl CNAME .
*.123amazongiftcard.nl CNAME .
123googleplaygiftcard.nl CNAME .
*.123googleplaygiftcard.nl CNAME .
123helpline.com CNAME .
*.123helpline.com CNAME .
123helplinenumber.com CNAME .
*.123helplinenumber.com CNAME .
123hp123.com CNAME .
*.123hp123.com CNAME .
123hp.ca CNAME .
*.123hp.ca CNAME .
123-hp.chat CNAME .
*.123-hp.chat CNAME .
123hp-com.com CNAME .
*.123hp-com.com CNAME .
123-hp-com-ojpro.com CNAME .
*.123-hp-com-ojpro.com CNAME .
123hpcomprintersetup.com CNAME .
*.123hpcomprintersetup.com CNAME .
123hpmart.com CNAME .
*.123hpmart.com CNAME .
123-hp-printer.com CNAME .
*.123-hp-printer.com CNAME .
123hp-printer-setup.co CNAME .
*.123hp-printer-setup.co CNAME .
123-hp-printer-setups.com CNAME .
*.123-hp-printer-setups.com CNAME .
123hpprinterssetup.com CNAME .
*.123hpprinterssetup.com CNAME .
123hp-setup-com.us CNAME .
*.123hp-setup-com.us CNAME .
123-hpsetup.net CNAME .
*.123-hpsetup.net CNAME .
123hp.website CNAME .
*.123hp.website CNAME .
123-infidele.com CNAME .
*.123-infidele.com CNAME .
123instantink-guide.com CNAME .
*.123instantink-guide.com CNAME .
123intuit.com CNAME .
*.123intuit.com CNAME .
123itunesgiftcard.nl CNAME .
*.123itunesgiftcard.nl CNAME .
123lookup.com CNAME .
*.123lookup.com CNAME .
123setupprinter.com CNAME .
*.123setupprinter.com CNAME .
123shapeme.com CNAME .
*.123shapeme.com CNAME .
123tradeoption.com CNAME .
*.123tradeoption.com CNAME .
12minutos.com CNAME .
*.12minutos.com CNAME .
12xlwin2.net CNAME .
*.12xlwin2.net CNAME .
18how.com CNAME .
*.18how.com CNAME .
18toys.com CNAME .
*.18toys.com CNAME .
18y.net CNAME .
*.18y.net CNAME .
1911buildkit.com CNAME .
*.1911buildkit.com CNAME .
1a-gewinner.de CNAME .
*.1a-gewinner.de CNAME .
1callassistant.com CNAME .
*.1callassistant.com CNAME .
1kaspersky.ru CNAME .
*.1kaspersky.ru CNAME .
1maxdegay.com CNAME .
*.1maxdegay.com CNAME .
1shotclub.com CNAME .
*.1shotclub.com CNAME .
1stclassfrenchies.com CNAME .
*.1stclassfrenchies.com CNAME .
1stireland.com CNAME .
*.1stireland.com CNAME .
1st-support.com CNAME .
*.1st-support.com CNAME .
1st-support-shop.com CNAME .
*.1st-support-shop.com CNAME .
1tense.com CNAME .
*.1tense.com CNAME .
1win-app.co CNAME .
*.1win-app.co CNAME .
1wincasino9.top CNAME .
*.1wincasino9.top CNAME .
1win-casino-official7.top CNAME .
*.1win-casino-official7.top CNAME .
1win.kg CNAME .
*.1win.kg CNAME .
1win-mobile.ru CNAME .
*.1win-mobile.ru CNAME .
1win-mr5.top CNAME .
*.1win-mr5.top CNAME .
1win-official15.top CNAME .
*.1win-official15.top CNAME .
1win-official-bet4.top CNAME .
*.1win-official-bet4.top CNAME .
1win-officialll7.top CNAME .
*.1win-officialll7.top CNAME .
1win-official-new.xyz CNAME .
*.1win-official-new.xyz CNAME .
1win-official-site9.top CNAME .
*.1win-official-site9.top CNAME .
1win-officialsite.top CNAME .
*.1win-officialsite.top CNAME .
1win-oficial-site10.top CNAME .
*.1win-oficial-site10.top CNAME .
1win-onlines5.top CNAME .
*.1win-onlines5.top CNAME .
1win.pro.in CNAME .
*.1win.pro.in CNAME .
1win-russia1.top CNAME .
*.1win-russia1.top CNAME .
1win-russia2.top CNAME .
*.1win-russia2.top CNAME .
1win-sdb7.top CNAME .
*.1win-sdb7.top CNAME .
1win-sdb8.top CNAME .
*.1win-sdb8.top CNAME .
2011pistols.com CNAME .
*.2011pistols.com CNAME .
2021cheapsaleonline.com CNAME .
*.2021cheapsaleonline.com CNAME .
209primersglock.com CNAME .
*.209primersglock.com CNAME .
247chatsupport.net CNAME .
*.247chatsupport.net CNAME .
247quickbookshelp.com CNAME .
*.247quickbookshelp.com CNAME .
247teeshirt.com CNAME .
*.247teeshirt.com CNAME .
247wpsupport.com CNAME .
*.247wpsupport.com CNAME .
24aktuelles.com CNAME .
*.24aktuelles.com CNAME .
24eshop.in CNAME .
*.24eshop.in CNAME .
24hmedshop.com CNAME .
*.24hmedshop.com CNAME .
24-hour-escorts.com CNAME .
*.24-hour-escorts.com CNAME .
24kara.vn CNAME .
*.24kara.vn CNAME .
24lottos.com CNAME .
*.24lottos.com CNAME .
24x7itsupport.net.au CNAME .
*.24x7itsupport.net.au CNAME .
24x7wpsupport.com CNAME .
*.24x7wpsupport.com CNAME .
25thhouraccounting.com CNAME .
*.25thhouraccounting.com CNAME .
2afirearmsdealer.com CNAME .
*.2afirearmsdealer.com CNAME .
2cutehavanese.net CNAME .
*.2cutehavanese.net CNAME .
2leep.com CNAME .
*.2leep.com CNAME .
2manuals.com CNAME .
*.2manuals.com CNAME .
2ndlicense.com CNAME .
*.2ndlicense.com CNAME .
2ndpassportonline.com CNAME .
*.2ndpassportonline.com CNAME .
2redbeans.com CNAME .
*.2redbeans.com CNAME .
30carbineammo.com CNAME .
*.30carbineammo.com CNAME .
321webmarketing.com CNAME .
*.321webmarketing.com CNAME .
35whelenammo.com CNAME .
*.35whelenammo.com CNAME .
365adminsupport.com CNAME .
*.365adminsupport.com CNAME .
365support247.com CNAME .
*.365support247.com CNAME .
3bbreaker.com CNAME .
*.3bbreaker.com CNAME .
3dfuncollect.com CNAME .
*.3dfuncollect.com CNAME .
3dsemu.com CNAME .
*.3dsemu.com CNAME .
3dshomebrew.com CNAME .
*.3dshomebrew.com CNAME .
3gscard.com CNAME .
*.3gscard.com CNAME .
3mgiftcard.com CNAME .
*.3mgiftcard.com CNAME .
3mmcmethylmethcathinone.com CNAME .
*.3mmcmethylmethcathinone.com CNAME .
3stepdivorce.com CNAME .
*.3stepdivorce.com CNAME .
419.email CNAME .
*.419.email CNAME .
420apotek.com CNAME .
*.420apotek.com CNAME .
420budcartsprerolls.com CNAME .
*.420budcartsprerolls.com CNAME .
420budmall.com CNAME .
*.420budmall.com CNAME .
420cannabiscoupons.com CNAME .
*.420cannabiscoupons.com CNAME .
420coloradobudexpress.com CNAME .
*.420coloradobudexpress.com CNAME .
420concept.com CNAME .
*.420concept.com CNAME .
420danksociety.com CNAME .
*.420danksociety.com CNAME .
420dankweedshop.com CNAME .
*.420dankweedshop.com CNAME .
420jungleboys.com CNAME .
*.420jungleboys.com CNAME .
420kushhouse.com CNAME .
*.420kushhouse.com CNAME .
420-lab.com CNAME .
*.420-lab.com CNAME .
420leafganja.com CNAME .
*.420leafganja.com CNAME .
420legalizedweed.com CNAME .
*.420legalizedweed.com CNAME .
420lifespanhealthdispensary.com CNAME .
*.420lifespanhealthdispensary.com CNAME .
420liveclub.com CNAME .
*.420liveclub.com CNAME .
420marijuanabuds.com CNAME .
*.420marijuanabuds.com CNAME .
420medicalstore.com CNAME .
*.420medicalstore.com CNAME .
420suppliesshop.com CNAME .
*.420suppliesshop.com CNAME .
4everhomess.com CNAME .
*.4everhomess.com CNAME .
4hunnidweeds.com CNAME .
*.4hunnidweeds.com CNAME .
4lovelyhomes.com CNAME .
*.4lovelyhomes.com CNAME .
4pssllc.com CNAME .
*.4pssllc.com CNAME .
4rsgold.com CNAME .
*.4rsgold.com CNAME .
4supportservice.com CNAME .
*.4supportservice.com CNAME .
500twitterfollowers.com CNAME .
*.500twitterfollowers.com CNAME .
50calgiveaway.com CNAME .
*.50calgiveaway.com CNAME .
50plusflirting.com CNAME .
*.50plusflirting.com CNAME .
50rencontre.com CNAME .
*.50rencontre.com CNAME .
556store.com CNAME .
*.556store.com CNAME .
5673-us.all.biz CNAME .
*.5673-us.all.biz CNAME .
5stardrones.com CNAME .
*.5stardrones.com CNAME .
7rencontres.com CNAME .
*.7rencontres.com CNAME .
8driver.com CNAME .
*.8driver.com CNAME .
99numbers.com CNAME .
*.99numbers.com CNAME .
9mm-ammoforsale.com CNAME .
*.9mm-ammoforsale.com CNAME .
9mmammorounds.com CNAME .
*.9mmammorounds.com CNAME .
a0000365-wwwtodayspetcom.us.aldryn.io CNAME .
*.a0000365-wwwtodayspetcom.us.aldryn.io CNAME .
a1weedshop.com CNAME .
*.a1weedshop.com CNAME .
aacipt.com CNAME .
*.aacipt.com CNAME .
aadvocatecloudsupport.com CNAME .
*.aadvocatecloudsupport.com CNAME .
aavartanaagroup.com CNAME .
*.aavartanaagroup.com CNAME .
aaxiominfotech.com CNAME .
*.aaxiominfotech.com CNAME .
abashinform.com CNAME .
*.abashinform.com CNAME .
abbreviat.com CNAME .
*.abbreviat.com CNAME .
abcflirt.com CNAME .
*.abcflirt.com CNAME .
abenefitshop.com CNAME .
*.abenefitshop.com CNAME .
abhelpline.com CNAME .
*.abhelpline.com CNAME .
abilenetimes.com CNAME .
*.abilenetimes.com CNAME .
abilitybusiness.com CNAME .
*.abilitybusiness.com CNAME .
abilityne.com CNAME .
*.abilityne.com CNAME .
abilpersity.net CNAME .
*.abilpersity.net CNAME .
abkcamericanbullypuppies.com CNAME .
*.abkcamericanbullypuppies.com CNAME .
abkc-pitbulls.com CNAME .
*.abkc-pitbulls.com CNAME .
abkshoponline.com CNAME .
*.abkshoponline.com CNAME .
abofalh.com CNAME .
*.abofalh.com CNAME .
abortionease.com CNAME .
*.abortionease.com CNAME .
aboundinable.com CNAME .
*.aboundinable.com CNAME .
abqtimes.com CNAME .
*.abqtimes.com CNAME .
absolutelly.com CNAME .
*.absolutelly.com CNAME .
absoluteo.com CNAME .
*.absoluteo.com CNAME .
absolutesoftech.com CNAME .
*.absolutesoftech.com CNAME .
absorbready.com CNAME .
*.absorbready.com CNAME .
absorrption.com CNAME .
*.absorrption.com CNAME .
abstractq.com CNAME .
*.abstractq.com CNAME .
abstractshopweb.com CNAME .
*.abstractshopweb.com CNAME .
abundancemp.com CNAME .
*.abundancemp.com CNAME .
abundancen.com CNAME .
*.abundancen.com CNAME .
abundancte.com CNAME .
*.abundancte.com CNAME .
abundanten.com CNAME .
*.abundanten.com CNAME .
abunduant.com CNAME .
*.abunduant.com CNAME .
academic-career.net CNAME .
*.academic-career.net CNAME .
academicclasshelpers.com CNAME .
*.academicclasshelpers.com CNAME .
academicm.com CNAME .
*.academicm.com CNAME .
acceptbrave.com CNAME .
*.acceptbrave.com CNAME .
accessfreevpn.com CNAME .
*.accessfreevpn.com CNAME .
accessnoveltydocs.com CNAME .
*.accessnoveltydocs.com CNAME .
accommodateg.com CNAME .
*.accommodateg.com CNAME .
accomplishs.com CNAME .
*.accomplishs.com CNAME .
accomplish-the.com CNAME .
*.accomplish-the.com CNAME .
accordancem.com CNAME .
*.accordancem.com CNAME .
accordcds.com CNAME .
*.accordcds.com CNAME .
accountantsquad.com CNAME .
*.accountantsquad.com CNAME .
accountingdef.com CNAME .
*.accountingdef.com CNAME .
accountingerrorsupport.com CNAME .
*.accountingerrorsupport.com CNAME .
accountinghelpline.com CNAME .
*.accountinghelpline.com CNAME .
accountinghub.co CNAME .
*.accountinghub.co CNAME .
accountingprobooks.com CNAME .
*.accountingprobooks.com CNAME .
accountingsoftware.com.ng CNAME .
*.accountingsoftware.com.ng CNAME .
accountiod.com CNAME .
*.accountiod.com CNAME .
accountnow.com CNAME .
*.accountnow.com CNAME .
accountsnib.com CNAME .
*.accountsnib.com CNAME .
accountspro.co CNAME .
*.accountspro.co CNAME .
accountsupport1.com CNAME .
*.accountsupport1.com CNAME .
accountwizy.com CNAME .
*.accountwizy.com CNAME .
accumulaten.com CNAME .
*.accumulaten.com CNAME .
accumulatey.com CNAME .
*.accumulatey.com CNAME .
accumulaty.com CNAME .
*.accumulaty.com CNAME .
accuracyinternationalusa.com CNAME .
*.accuracyinternationalusa.com CNAME .
accuraite.com CNAME .
*.accuraite.com CNAME .
accuratepowdershop.com CNAME .
*.accuratepowdershop.com CNAME .
accuratepowderstore.com CNAME .
*.accuratepowderstore.com CNAME .
accurateu.com CNAME .
*.accurateu.com CNAME .
acefirearmsshop.com CNAME .
*.acefirearmsshop.com CNAME .
acerlaptopserviceinchennai.in CNAME .
*.acerlaptopserviceinchennai.in CNAME .
acersupport.org CNAME .
*.acersupport.org CNAME .
acidparadise.org CNAME .
*.acidparadise.org CNAME .
aciquainted.com CNAME .
*.aciquainted.com CNAME .
acjeweller.in CNAME .
*.acjeweller.in CNAME .
acknowledgee.com CNAME .
*.acknowledgee.com CNAME .
aclepect.com CNAME .
*.aclepect.com CNAME .
aclsrecertification.com CNAME .
*.aclsrecertification.com CNAME .
acquaintk.com CNAME .
*.acquaintk.com CNAME .
acquatee.com CNAME .
*.acquatee.com CNAME .
acquistaossicodone.com CNAME .
*.acquistaossicodone.com CNAME .
acreatmore.com CNAME .
*.acreatmore.com CNAME .
actionnews3.com CNAME .
*.actionnews3.com CNAME .
active-max.com CNAME .
*.active-max.com CNAME .
actorstechniqueny.com CNAME .
*.actorstechniqueny.com CNAME .
actualidadpanamericana.com CNAME .
*.actualidadpanamericana.com CNAME .
actuallyt.com CNAME .
*.actuallyt.com CNAME .
acutepharmacy.com CNAME .
*.acutepharmacy.com CNAME .
adamscountytimes.com CNAME .
*.adamscountytimes.com CNAME .
adamslivestocksfarming.co.za CNAME .
*.adamslivestocksfarming.co.za CNAME .
adamsparrotsfarm.com CNAME .
*.adamsparrotsfarm.com CNAME .
adareporter.com CNAME .
*.adareporter.com CNAME .
adbon.us CNAME .
*.adbon.us CNAME .
adbusbdriver.com CNAME .
*.adbusbdriver.com CNAME .
adderallmedication.com CNAME .
*.adderallmedication.com CNAME .
adderallpharmacie.com CNAME .
*.adderallpharmacie.com CNAME .
additioy.com CNAME .
*.additioy.com CNAME .
addmoviesnow.com CNAME .
*.addmoviesnow.com CNAME .
addressnt.com CNAME .
*.addressnt.com CNAME .
adequateample.com CNAME .
*.adequateample.com CNAME .
adequateh.com CNAME .
*.adequateh.com CNAME .
adequaterange.net CNAME .
*.adequaterange.net CNAME .
ad-extremesite.com CNAME .
*.ad-extremesite.com CNAME .
adeyelectronics.com CNAME .
*.adeyelectronics.com CNAME .
adherevi.com CNAME .
*.adherevi.com CNAME .
adidasko.com CNAME .
*.adidasko.com CNAME .
adjacention.com CNAME .
*.adjacention.com CNAME .
adjacentk.com CNAME .
*.adjacentk.com CNAME .
adjacentm.com CNAME .
*.adjacentm.com CNAME .
adjoningtem.com CNAME .
*.adjoningtem.com CNAME .
adjprogram.com CNAME .
